time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:22:29.494,"31.2830772,75.6464920",4e+08,-21.2204,1198.73
2024-06-01 17:22:29.497,"31.2830772,75.6464920",4.2e+08,-7.53929,2039.79
2024-06-01 17:22:29.511,"31.2830772,75.6464920",4.4e+08,-32.238,32.959
2024-06-01 17:22:29.511,"31.2830772,75.6464920",4.4e+08,-30.5157,35.4004
2024-06-01 17:22:29.521,"31.2830772,75.6464920",4.8e+08,-38.3837,1994.63
2024-06-01 17:22:29.521,"31.2830772,75.6464920",4.8e+08,-32.1677,37.8418
2024-06-01 17:22:29.526,"31.2830772,75.6464920",5e+08,-29.3525,86.6699
2024-06-01 17:22:29.690,"31.2830772,75.6464920",5.2e+08,-34.3108,69.5801
2024-06-01 17:22:29.690,"31.2830772,75.6464920",5.2e+08,-23.2796,1514.89
2024-06-01 17:22:29.690,"31.2830772,75.6464920",5.2e+08,-34.4501,41.5039
2024-06-01 17:22:29.690,"31.2830772,75.6464920",5.2e+08,-17.8747,37.8418
2024-06-01 17:22:29.690,"31.2830772,75.6464920",5.2e+08,-33.2834,39.0625
2024-06-01 17:22:29.694,"31.2830772,75.6464920",5.4e+08,-31.4234,289.307
2024-06-01 17:22:29.694,"31.2830772,75.6464920",5.4e+08,-32.4767,37.8418
2024-06-01 17:22:29.694,"31.2830772,75.6464920",5.4e+08,-24.9326,37.8418
2024-06-01 17:22:29.707,"31.2830772,75.6464920",5.6e+08,-33.0191,39.0625
2024-06-01 17:22:29.707,"31.2830772,75.6464920",5.6e+08,-22.8863,1577.15
2024-06-01 17:22:29.707,"31.2830772,75.6464920",5.6e+08,-18.0711,37.8418
2024-06-01 17:22:29.712,"31.2830772,75.6464920",5.8e+08,-30.7248,195.312
2024-06-01 17:22:29.712,"31.2830772,75.6464920",5.8e+08,-28.2847,7275.39
2024-06-01 17:22:29.718,"31.2830772,75.6464920",6e+08,-21.8304,9278.56
2024-06-01 17:22:29.718,"31.2830772,75.6464920",6e+08,-32.741,36.6211
2024-06-01 17:22:29.879,"31.2830772,75.6464920",6.4e+08,-39.9892,31.7383
2024-06-01 17:22:29.879,"31.2830772,75.6464920",6.4e+08,-28.3629,1146.24
2024-06-01 17:22:29.879,"31.2830772,75.6464920",6.4e+08,-19.2389,37.8418
2024-06-01 17:22:30.035,"31.2830772,75.6464920",4e+07,-32.2224,37.8418
2024-06-01 17:22:30.050,"31.2830772,75.6464920",6e+07,-20.4228,1589.36
2024-06-01 17:22:30.050,"31.2830772,75.6464920",6e+07,-23.7571,36.6211
2024-06-01 17:22:30.050,"31.2830772,75.6464920",6e+07,-27.9107,36.6211
2024-06-01 17:22:30.050,"31.2830772,75.6464920",6e+07,-30.5972,31.7383
2024-06-01 17:22:30.050,"31.2830772,75.6464920",6e+07,-29.7856,36.6211
2024-06-01 17:22:30.055,"31.2830772,75.6464920",8e+07,-24.892,1379.39
2024-06-01 17:22:30.055,"31.2830772,75.6464920",8e+07,-32.484,41.5039
2024-06-01 17:22:30.055,"31.2830772,75.6464920",8e+07,-27.2844,37.8418
2024-06-01 17:22:30.055,"31.2830772,75.6464920",8e+07,-25.9879,4603.27
2024-06-01 17:22:30.055,"31.2830772,75.6464920",8e+07,-32.0535,62.2559
2024-06-01 17:22:30.059,"31.2830772,75.6464920",1e+08,-29.9241,35.4004
2024-06-01 17:22:30.059,"31.2830772,75.6464920",1e+08,-23.933,7427.98
2024-06-01 17:22:30.059,"31.2830772,75.6464920",1e+08,-30.499,108.643
2024-06-01 17:22:30.065,"31.2830772,75.6464920",1.2e+08,-26.123,20.752
2024-06-01 17:22:30.065,"31.2830772,75.6464920",1.2e+08,-34.9087,35.4004
2024-06-01 17:22:30.065,"31.2830772,75.6464920",1.2e+08,-20.0189,36.6211
2024-06-01 17:22:30.069,"31.2830772,75.6464920",1.4e+08,-18.575,2244.87
2024-06-01 17:22:30.069,"31.2830772,75.6464920",1.4e+08,-29.7089,1356.2
2024-06-01 17:22:30.226,"31.2830772,75.6464920",1.6e+08,-34.7613,361.328
2024-06-01 17:22:30.226,"31.2830772,75.6464920",1.6e+08,-36.0704,57.373
2024-06-01 17:22:30.226,"31.2830772,75.6464920",1.6e+08,-35.4981,37.8418
2024-06-01 17:22:30.226,"31.2830772,75.6464920",1479.49
2024-06-01 17:22:31.791,"31.2830772,75.6464920",4.8e+08,-28.7132,80.5664
2024-06-01 17:22:31.791,"31.2830772,75.6464920",4.8e+08,-30.9343,218.506
2024-06-01 17:22:31.791,"31.2830772,75.6464920",4.8e+08,-16.9332,2022.71
2024-06-01 17:22:31.797,"31.2830772,75.6464920",5e+08,-37.9237,35.4004
2024-06-01 17:22:31.797,"31.2830772,75.6464920",5e+08,-36.0436,1671.14
2024-06-01 17:22:31.797,"31.2830772,75.6464920",5e+08,-28.8761,36.6211
2024-06-01 17:22:31.953,"31.2830772,75.6464920",5.2e+08,-33.3721,36.6211
2024-06-01 17:22:31.953,"31.2830772,75.6464920",5.2e+08,-40.8913,36.6211
2024-06-01 17:22:31.953,"31.2830772,75.6464920",5.2e+08,-35.3918,31.7383
2024-06-01 17:22:31.957,"31.2830772,75.6464920",5.4e+08,-32.609,84.2285
2024-06-01 17:22:31.957,"31.2830772,75.6464920",5.4e+08,-24.4808,37.8418
2024-06-01 17:22:31.983,"31.2830772,75.6464920",5.8e+08,-35.0234,46.3867
2024-06-01 17:22:31.989,"31.2830772,75.6464920",6e+08,-29.1583,47.6074
2024-06-01 17:22:31.989,"31.2830772,75.6464920",6e+08,-30.8791,65.918
2024-06-01 17:22:31.989,"31.2830772,75.6464920",6e+08,-34.1526,21.9727
2024-06-01 17:22:31.989,"31.2830772,75.6464920",6e+08,-22.2996,7204.59
2024-06-01 17:22:32.149,"31.2830772,75.6464920",6.4e+08,-34.2611,37.8418
2024-06-01 17:22:32.305,"31.2830772,75.6464920",4e+07,-20.6789,2059.33
2024-06-01 17:22:32.319,"31.2830772,75.6464920",6e+07,-13.3742,4754.64
2024-06-01 17:22:32.319,"31.2830772,75.6464920",6e+07,-18.7639,1209.72
2024-06-01 17:22:32.319,"31.2830772,75.6464920",6e+07,-14.3729,2219.24
2024-06-01 17:22:32.329,"31.2830772,75.6464920",1e+08,-28.2688,53.7109
2024-06-01 17:22:32.329,"31.2830772,75.6464920",1e+08,-25.4361,676.269
2024-06-01 17:22:32.329,"31.2830772,75.6464920",1e+08,-37.1577,129.395
2024-06-01 17:22:32.329,"31.2830772,75.6464920",1e+08,-21.0643,7194.82
2024-06-01 17:22:32.329,"31.2830772,75.6464920",1e+08,-21.2032,1369.63
2024-06-01 17:22:32.334,"31.2830772,75.6464920",1.2e+08,-23.9722,1199.95
2024-06-01 17:22:32.334,"31.2830772,75.6464920",1.2e+08,-14.1391,37.8418
2024-06-01 17:22:32.334,"31.2830772,75.6464920",1.2e+08,-21.6392,1143.8
2024-06-01 17:22:32.340,"31.2830772,75.6464920",1.4e+08,-34.8764,284.424
2024-06-01 17:22:32.340,"31.2830772,75.6464920",1.4e+08,-27.1426,19.5312
2024-06-01 17:22:32.340,"31.2830772,75.6464920",1.4e+08,-29.1003,43.9453
2024-06-01 17:22:32.340,"31.2830772,75.6464920",1.4e+08,-38.5757,35.4004
2024-06-01 17:22:32.340,"31.2830772,75.6464920",1.4e+08,-29.9196,7124.02
2024-06-01 17:22:32.495,"31.2830772,75.6464920",1.6e+08,-29.4717,1217.04
2024-06-01 17:22:32.495,"31.2830772,75.6464920",1.6e+08,-22.3024,37.8418
2024-06-01 17:22:32.500,"31.2830772,75.6464920",1.8e+08,-28.6173,41.5039
2024-06-01 17:22:32.500,"31.2830772,75.6464920",1.8e+08,-12.9099,36.6211
2024-06-01 17:22:32.500,"31.2830772,75.6464920",1.8e+08,-28.9122,37.8418
2024-06-01 17:22:32.500,"31.2830772,75.6464920",1.8e+08,-20.5588,1195.07
2024-06-01 17:22:32.512,"31.2830772,75.6464920",2e+08,-17.853,37.8418
2024-06-01 17:22:32.523,"31.2830772,75.6464920",2.4e+08,-19.8692,7176.51
2024-06-01 17:22:32.688,"31.2830772,75.6464920",3e+08,-31.7533,2701.42
2024-06-01 17:22:32.688,"31.2830772,75.6464920",3e+08,-24.4222,37.8418
2024-06-01 17:22:32.701,"31.2830772,75.6464920",3.2e+08,-19.9442,37.8418
2024-06-01 17:22:32.702,"31.2830772,75.6464920",3.2e+08,-32.9208,39.0625
2024-06-01 17:22:32.712,"31.2830772,75.6464920",3.6e+08,-33.9085,1038.82
2024-06-01 17:22:32.717,"31.2830772,75.6464920",3.8e+08,-34.5315,37.8418
2024-06-01 17:22:32.717,"31.2830772,75.6464920",3.8e+08,-9.43694,2004.39
2024-06-01 17:22:32.873,"31.2830772,75.6464920",4e+08,-34.6814,40.2832
2024-06-01 17:22:32.879,"31.2830772,75.6464920",4.2e+08,-13.3464,7753.91
2024-06-01 17:22:32.891,"31.2830772,75.6464920",4.4e+08,-14.6646,7607.42
2024-06-01 17:22:32.892,"31.2830772,75.6464920",4.4e+08,-15.4477,5056.15
2024-06-01 17:22:32.902,"31.2830772,75.6464920",4.8e+08,-14.3161,7507.32
2024-06-01 17:22:32.906,"31.2830772,75.6464920",5e+08,-32.9448,70.8008
2024-06-01 17:22:32.906,"31.2830772,75.6464920",5e+08,-28.9141,37.8418
2024-06-01 17:22:33.063,"31.2830772,75.6464920",5.2e+08,-39.1797,20.752
2024-06-01 17:22:33.080,"31.2830772,75.6464920",5.6e+08,-29.558,76.9043
2024-06-01 17:22:33.098,"31.2830772,75.6464920",6e+08,-35.4617,422.363
2024-06-01 17:22:33.098,"31.2830772,75.6464920",6e+08,-26.8455,1289.06
2024-06-01 17:22:33.104,"31.2830772,75.6464920",6.2e+08,-31.6241,37.8418
2024-06-01 17:22:33.260,"31.2830772,75.6464920",6.4e+08,-15.3961,5150.15
2024-06-01 17:22:33.451,"31.2830772,75.6464920",1.2e+08,-18.9664,1475.83
2024-06-01 17:22:33.451,"31.2830772,75.6464920",1.2e+08,-15.7351,37.8418
2024-06-01 17:22:33.451,"31.2830772,75.6464920",1.2e+08,-16.4195,4689.94
2024-06-01 17:22:33.612,"31.2830772,75.6464920",1.6e+08,-31.731,244.141
2024-06-01 17:22:33.612,"31.2830772,75.6464920",1.6e+08,-31.914,198.975
2024-06-01 17:22:33.617,"31.2830772,75.6464920",1.8e+08,-34.4168,717.773
2024-06-01 17:22:33.635,"31.2830772,75.6464920",2.2e+08,-12.9776,37.8418
2024-06-01 17:22:33.641,"31.2830772,75.6464920",2.4e+08,-38.4438,75.6836
2024-06-01 17:22:33.641,"31.2830772,75.6464920",2.4e+08,-17.6899,37.8418
2024-06-01 17:22:33.802,"31.2830772,75.6464920",2.8e+08,-13.2451,11136.5
2024-06-01 17:22:33.806,"31.2830772,75.6464920",3e+08,-17.3057,1770.02
2024-06-01 17:22:33.819,"31.2830772,75.6464920",3.2e+08,-21.1619,1110.84
2024-06-01 17:22:33.990,"31.2830772,75.6464920",4e+08,-36.1258,41.5039
2024-06-01 17:22:33.990,"31.2830772,75.6464920",4e+08,-34.2654,100.098
2024-06-01 17:22:33.990,"31.2830772,75.6464920",4e+08,-36.6175,36.6211
2024-06-01 17:22:34.018,"31.2830772,75.6464920",4.8e+08,-32.1195,18.3105
2024-06-01 17:22:34.018,"31.2830772,75.6464920",4.8e+08,-36.7186,18.3105
2024-06-01 17:22:34.178,"31.2830772,75.6464920",5.2e+08,-13.7322,5458.98
2024-06-01 17:22:34.182,"31.2830772,75.6464920",5.4e+08,-35.3263,113.525
2024-06-01 17:22:34.182,"31.2830772,75.6464920",5.4e+08,-34.2221,36.6211
2024-06-01 17:22:34.182,"31.2830772,75.6464920",5.4e+08,-24.3377,37.8418
2024-06-01 17:22:34.197,"31.2830772,75.6464920",5.6e+08,-32.7104,89.1113
2024-06-01 17:22:34.210,"31.2830772,75.6464920",5.8e+08,-21.5225,37.8418
2024-06-01 17:22:34.216,"31.2830772,75.6464920",6e+08,-26.3347,39.0625
2024-06-01 17:22:34.564,"31.2830772,75.6464920",8e+07,-28.6283,39.0625
2024-06-01 17:22:34.564,"31.2830772,75.6464920",8e+07,-23.1371,37.8418
2024-06-01 17:22:34.564,"31.2830772,75.6464920",8e+07,-20.9875,1494.14
2024-06-01 17:22:34.564,"31.2830772,75.6464920",8e+07,-27.0115,233.154
2024-06-01 17:22:34.575,"31.2830772,75.6464920",1.2e+08,-20.259,7075.2
2024-06-01 17:22:34.735,"31.2830772,75.6464920",1.6e+08,-33.5768,46.3867
2024-06-01 17:22:34.735,"31.2830772,75.6464920",1.6e+08,-19.9576,37.8418
2024-06-01 17:22:34.735,"31.2830772,75.6464920",1.6e+08,-31.2143,32.959
2024-06-01 17:22:34.735,"31.2830772,75.6464920",1.6e+08,-28.3751,1248.78
2024-06-01 17:22:34.741,"31.2830772,75.6464920",1.8e+08,-13.693,37.8418
2024-06-01 17:22:34.753,"31.2830772,75.6464920",2e+08,-10.8662,37.8418
2024-06-01 17:22:34.924,"31.2830772,75.6464920",2.8e+08,-28.4916,37.8418
2024-06-01 17:22:34.947,"31.2830772,75.6464920",3.4e+08,-36.7872,125.732
2024-06-01 17:22:34.947,"31.2830772,75.6464920",3.4e+08,-26.5031,5004.88
2024-06-01 17:22:34.947,"31.2830772,75.6464920",3.4e+08,-32.2157,1259.77
2024-06-01 17:22:34.947,"31.2830772,75.6464920",3.4e+08,-31.2635,19.5312
2024-06-01 17:22:34.952,"31.2830772,75.6464920",3.6e+08,-34.2507,142.822
2024-06-01 17:22:34.952,"31.2830772,75.6464920",3.6e+08,-33.463,19.5312
2024-06-01 17:22:35.113,"31.2830772,75.6464920",4e+08,-32.6107,20.752
2024-06-01 17:22:35.113,"31.2830772,75.6464920",4e+08,-39.3457,144.043
2024-06-01 17:22:35.113,"31.2830772,75.6464920",4e+08,-26.6795,1623.54
2024-06-01 17:22:35.130,"31.2830772,75.6464920",4.4e+08,-29.9345,30.5176
2024-06-01 17:22:35.753,"31.2830772,75.6464920",6e+07,-30.1504,37.8418
2024-06-01 17:22:36.924,"31.2830772,75.6464920",5.2e+08,-34.2286,426.025
2024-06-01 17:22:36.924,"31.2830772,75.6464920",5.2e+08,-22.1099,37.8418
2024-06-01 17:22:36.924,"31.2830772,75.6464920"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,"31.2830772,75.6464920",2.2e+08,-15.2656,37.8418
2024-06-01 17:22:43.156,"31.2830772,75.6464920",2.4e+08,-30.0444,2363.28
2024-06-01 17:22:43.156,"31.2830772,75.6464920",2.4e+08,-16.9483,37.8418
2024-06-01 17:22:43.156,"31.2830772,75.6464920",2.4e+08,-17.8596,4724.12
2024-06-01 17:22:43.162,"31.2830772,75.6464920",2.6e+08,-25.3016,36.6211
2024-06-01 17:22:43.162,"31.2830772,75.6464920",2.6e+08,-30.5986,6232.91
2024-06-01 17:22:43.318,"31.2830772,75.6464920",2.8e+08,-33.2558,32.959
2024-06-01 17:22:43.319,"31.2830772,75.6464920",2.8e+08,-20.9435,10672.6
2024-06-01 17:22:43.319,"31.2830772,75.6464920",2.8e+08,-42.256,37.8418
2024-06-01 17:22:43.341,"31.2830772,75.6464920",3.2e+08,-15.1548,4780.27
2024-06-01 17:22:43.346,"31.2830772,75.6464920",3.4e+08,-7.05815,12762.5
2024-06-01 17:22:43.365,"31.2830772,75.6464920",3.8e+08,-6.32968,2135.01
2024-06-01 17:22:43.520,"31.2830772,75.6464920",4e+08,-20.076,37.8418
2024-06-01 17:22:43.520,"31.2830772,75.6464920",4e+08,-28.3603,28.0762
2024-06-01 17:22:43.525,"31.2830772,75.6464920",4.2e+08,-14.7641,7294.92
2024-06-01 17:22:43.543,"31.2830772,75.6464920",4.6e+08,-34.9746,39.0625
2024-06-01 17:22:43.559,"31.2830772,75.6464920",4.8e+08,-33.999,245.361
2024-06-01 17:22:43.564,"31.2830772,75.6464920",5e+08,-29.5996,64.6973
2024-06-01 17:22:43.564,"31.2830772,75.6464920",5e+08,-39.1488,39.0625
2024-06-01 17:22:43.564,"31.2830772,75.6464920",5e+08,-43.9213,37.8418
2024-06-01 17:22:43.564,"31.2830772,75.6464920",5e+08,-5.51074,12846.7
2024-06-01 17:22:43.564,"31.2830772,75.6464920",5e+08,-19.6108,1486.82
2024-06-01 17:22:43.719,"31.2830772,75.6464920",5.2e+08,-32.389,39.0625
2024-06-01 17:22:43.723,"31.2830772,75.6464920",5.4e+08,-28.7588,712.891
2024-06-01 17:22:43.723,"31.2830772,75.6464920",5.4e+08,-33.1566,80.5664
2024-06-01 17:22:43.723,"31.2830772,75.6464920",5.4e+08,-27.7256,1544.19
2024-06-01 17:22:43.742,"31.2830772,75.6464920",5.8e+08,-36.615,43.9453
2024-06-01 17:22:43.746,"31.2830772,75.6464920",6e+08,-35.5406,32.959
2024-06-01 17:22:43.746,"31.2830772,75.6464920",6e+08,-36.2993,79.3457
2024-06-01 17:22:43.746,"31.2830772,75.6464920",6e+08,-28.7074,1444.09
2024-06-01 17:22:44.071,"31.2830772,75.6464920",4e+07,-25.6535,1228.03
2024-06-01 17:22:44.071,"31.2830772,75.6464920",4e+07,-18.3896,10584.7
2024-06-01 17:22:44.085,"31.2830772,75.6464920",6e+07,-28.5462,1430.66
2024-06-01 17:22:44.085,"31.2830772,75.6464920",6e+07,-28.2108,37.8418
2024-06-01 17:22:44.085,"31.2830772,75.6464920",6e+07,-28.6929,37.8418
2024-06-01 17:22:44.085,"31.2830772,75.6464920",6e+07,-31.3955,40.2832
2024-06-01 17:22:44.090,"31.2830772,75.6464920",8e+07,-28.0373,37.8418
2024-06-01 17:22:44.090,"31.2830772,75.6464920",8e+07,-31.9449,103.76
2024-06-01 17:22:44.090,"31.2830772,75.6464920",8e+07,-22.9135,37.8418
2024-06-01 17:22:44.095,"31.2830772,75.6464920",1e+08,-28.4718,3023.68
2024-06-01 17:22:44.095,"31.2830772,75.6464920",1e+08,-21.0028,6097.41
2024-06-01 17:22:44.095,"31.2830772,75.6464920",1e+08,-29.3295,75.6836
2024-06-01 17:22:44.100,"31.2830772,75.6464920",1.2e+08,-10.98,37.8418
2024-06-01 17:22:44.106,"31.2830772,75.6464920",1.4e+08,-29.194,1062.01
2024-06-01 17:22:44.106,"31.2830772,75.6464920",1.4e+08,-30.0657,89.1113
2024-06-01 17:22:44.106,"31.2830772,75.6464920",1.4e+08,-33.7931,173.34
2024-06-01 17:22:44.261,"31.2830772,75.6464920",1.6e+08,-5.15253,12536.6
2024-06-01 17:22:44.266,"31.2830772,75.6464920",1.8e+08,-25.9061,2774.66
2024-06-01 17:22:44.266,"31.2830772,75.6464920",1.8e+08,-16.9558,37.8418
2024-06-01 17:22:44.283,"31.2830772,75.6464920",2e+08,-30.3232,43.9453
2024-06-01 17:22:44.284,"31.2830772,75.6464920",2e+08,-22.8465,37.8418
2024-06-01 17:22:44.290,"31.2830772,75.6464920",2.2e+08,-36.2021,266.113
2024-06-01 17:22:44.290,"31.2830772,75.6464920",2.2e+08,-34.3409,155.029
2024-06-01 17:22:44.290,"31.2830772,75.6464920",2.2e+08,-27.6352,1181.64
2024-06-01 17:22:44.290,"31.2830772,75.6464920",2.2e+08,-29.2251,40.2832
2024-06-01 17:22:44.290,"31.2830772,75.6464920",2.2e+08,-21.9732,37.8418
2024-06-01 17:22:44.295,"31.2830772,75.6464920",2.4e+08,-27.573,50.0488
2024-06-01 17:22:44.295,"31.2830772,75.6464920",2.4e+08,-18.0946,1672.36
2024-06-01 17:22:44.295,"31.2830772,75.6464920",2.4e+08,-19.954,1325.68
2024-06-01 17:22:44.308,"31.2830772,75.6464920",2.6e+08,-28.7678,41.5039
2024-06-01 17:22:44.464,"31.2830772,75.6464920",2.8e+08,-35.6838,34.1797
2024-06-01 17:22:44.464,"31.2830772,75.6464920",2.8e+08,-33.1678,150.146
2024-06-01 17:22:44.464,"31.2830772,75.6464920",2.8e+08,-27.3504,4965.82
2024-06-01 17:22:44.464,"31.2830772,75.6464920",2.8e+08,-39.4401,90.332
2024-06-01 17:22:44.468,"31.2830772,75.6464920",3e+08,-28.5896,39.0625
2024-06-01 17:22:44.468,"31.2830772,75.6464920",3e+08,-37.4469,37.8418
2024-06-01 17:22:44.468,"31.2830772,75.6464920",3e+08,-31.4021,148.926
2024-06-01 17:22:44.491,"31.2830772,75.6464920",3.6e+08,-35.4684,230.713
2024-06-01 17:22:44.491,"31.2830772,75.6464920",3.6e+08,-35.3127,17.0898
2024-06-01 17:22:44.491,"31.2830772,75.6464920",3.6e+08,-33.9065,36.6211
2024-06-01 17:22:44.660,"31.2830772,75.6464920",4e+08,-27.9444,37.8418
2024-06-01 17:22:44.664,"31.2830772,75.6464920",4.2e+08,-14.4334,7631.84
2024-06-01 17:22:44.664,"31.2830772,75.6464920",4.2e+08,-17.4944,4926.76
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-37.9042,36.6211
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-36.7735,296.631
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-38.1776,112.305
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-43.2008,37.8418
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-30.6129,1754.15
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-26.6291,37.8418
2024-06-01 17:22:44.848,"31.2830772,75.6464920",5.2e+08,-33.6078,97.6562
2024-06-01 17:22:44.848,"31.2830772,75.6464920",5.2e+08,-33.521,126.953
2024-06-01 17:22:44.848,"31.2830772,75.6464920",5.2e+08,-37.0533,45.166
2024-06-01 17:22:44.853,"31.2830772,75.6464920",5.4e+08,-5.89513,2044.68
2024-06-01 17:22:44.865,"31.2830772,75.6464920",5.6e+08,-18.224,8159.18
2024-06-01 17:22:44.871,"31.2830772,75.6464920",5.8e+08,-33.3408,39.0625
2024-06-01 17:22:44.871,"31.2830772,75.6464920",5.8e+08,-31.7134,54.9316
2024-06-01 17:22:44.871,"31.2830772,75.6464920",5.8e+08,-29.9388,211.182
2024-06-01 17:22:44.876,"31.2830772,75.6464920",6e+08,-25.5035,3122.56
2024-06-01 17:22:44.880,"31.2830772,75.6464920",6.2e+08,-30.3883,156.25
2024-06-01 17:22:45.036,"31.2830772,75.6464920",6.4e+08,-35.0772,36.6211
2024-06-01 17:22:45.036,"31.2830772,75.6464920",6.4e+08,-30.7199,37.8418
2024-06-01 17:22:45.036,"31.2830772,75.6464920",6.4e+08,-39.019,114.746
2024-06-01 17:22:45.036,"31.2830772,75.6464920",6.4e+08,-37.3855,37.8418
2024-06-01 17:22:45.036,"31.2830772,75.6464920",6.4e+08,-32.3379,37.8418
2024-06-01 17:22:45.193,"31.2830772,75.6464920",4e+07,-22.9633,7023.93
2024-06-01 17:22:45.220,"31.2830772,75.6464920",8e+07,-30.8594,40.2832
2024-06-01 17:22:45.236,"31.2830772,75.6464920",1.4e+08,-32.3632,39.0625
2024-06-01 17:22:45.236,"31.2830772,75.6464920",1.4e+08,-22.2304,11104.7
2024-06-01 17:22:45.236,"31.2830772,75.6464920",1.4e+08,-36.4042,34.1797
2024-06-01 17:22:45.392,"31.2830772,75.6464920",1.6e+08,-37.1835,59.8145
2024-06-01 17:22:45.392,"31.2830772,75.6464920",1.6e+08,-29.9299,18.3105
2024-06-01 17:22:45.392,"31.2830772,75.6464920",1.6e+08,-32.759,47.6074
2024-06-01 17:22:45.392,"31.2830772,75.6464920",1.6e+08,-16.2194,37.8418
2024-06-01 17:22:45.396,"31.2830772,75.6464920",1.8e+08,-21.5991,1451.42
2024-06-01 17:22:45.408,"31.2830772,75.6464920",2e+08,-29.3514,1878.66
2024-06-01 17:22:45.408,"31.2830772,75.6464920",2e+08,-32.1583,80.5664
2024-06-01 17:22:45.408,"31.2830772,75.6464920",2e+08,-25.4348,36.6211
2024-06-01 17:22:45.421,"31.2830772,75.6464920",2.2e+08,-26.7833,1361.08
2024-06-01 17:22:45.421,"31.2830772,75.6464920",2.2e+08,-33.2117,97.6562
2024-06-01 17:22:45.421,"31.2830772,75.6464920",2.2e+08,-31.6834,102.539
2024-06-01 17:22:45.421,"31.2830772,75.6464920",2.2e+08,-20.9569,37.8418
2024-06-01 17:22:45.602,"31.2830772,75.6464920",3e+08,-33.5662,262.451
2024-06-01 17:22:45,"31.2830772,75.6464920",51.2695
2024-06-01 17:22:46.944,"31.2830772,75.6464920",4.8e+08,-33.4971,30.5176
2024-06-01 17:22:46.944,"31.2830772,75.6464920",4.8e+08,-41.8394,15.8691
2024-06-01 17:22:46.944,"31.2830772,75.6464920",4.8e+08,-40.1407,34.1797
2024-06-01 17:22:46.944,"31.2830772,75.6464920",4.8e+08,-35.4157,40.2832
2024-06-01 17:22:46.949,"31.2830772,75.6464920",5e+08,-7.06423,2081.3
2024-06-01 17:22:47.106,"31.2830772,75.6464920",5.2e+08,-18.8812,7133.79
2024-06-01 17:22:47.110,"31.2830772,75.6464920",5.4e+08,-30.42,91.5527
2024-06-01 17:22:47.111,"31.2830772,75.6464920",5.4e+08,-28.874,46.3867
2024-06-01 17:22:47.138,"31.2830772,75.6464920",6.2e+08,-27.5408,41.5039
2024-06-01 17:22:47.294,"31.2830772,75.6464920",6.4e+08,-29.0199,37.8418
2024-06-01 17:22:47.469,"31.2830772,75.6464920",6e+07,-17.9804,9952.39
2024-06-01 17:22:47.474,"31.2830772,75.6464920",8e+07,-26.8763,37.8418
2024-06-01 17:22:47.491,"31.2830772,75.6464920",1.2e+08,-28.847,551.758
2024-06-01 17:22:47.492,"31.2830772,75.6464920",1.2e+08,-25.6477,40.2832
2024-06-01 17:22:47.654,"31.2830772,75.6464920",1.6e+08,-30.2257,53.7109
2024-06-01 17:22:47.654,"31.2830772,75.6464920",1.6e+08,-34.1628,32.959
2024-06-01 17:22:47.654,"31.2830772,75.6464920",1.6e+08,-29.9472,15.8691
2024-06-01 17:22:47.654,"31.2830772,75.6464920",1.6e+08,-29.5117,18.3105
2024-06-01 17:22:47.670,"31.2830772,75.6464920",2e+08,-34.3966,970.459
2024-06-01 17:22:47.682,"31.2830772,75.6464920",2.4e+08,-19.1138,1391.6
2024-06-01 17:22:47.852,"31.2830772,75.6464920",2.8e+08,-35.7141,56.1523
2024-06-01 17:22:47.852,"31.2830772,75.6464920",2.8e+08,-37.0555,28.0762
2024-06-01 17:22:47.852,"31.2830772,75.6464920",2.8e+08,-32.5158,45.166
2024-06-01 17:22:47.855,"31.2830772,75.6464920",3e+08,-5.46523,12592.8
2024-06-01 17:22:47.868,"31.2830772,75.6464920",3.2e+08,-33.9778,40.2832
2024-06-01 17:22:47.868,"31.2830772,75.6464920",3.2e+08,-32.045,51.2695
