time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:22:43.156,"31.2830772,75.6464920",2.4e+08,-30.0444,2363.28
2024-06-01 17:22:43.156,"31.2830772,75.6464920",2.4e+08,-16.9483,37.8418
2024-06-01 17:22:43.156,"31.2830772,75.6464920",2.4e+08,-17.8596,4724.12
2024-06-01 17:22:43.162,"31.2830772,75.6464920",2.6e+08,-25.3016,36.6211
2024-06-01 17:22:43.162,"31.2830772,75.6464920",2.6e+08,-30.5986,6232.91
2024-06-01 17:22:43.318,"31.2830772,75.6464920",2.8e+08,-33.2558,32.959
2024-06-01 17:22:43.319,"31.2830772,75.6464920",2.8e+08,-20.9435,10672.6
2024-06-01 17:22:43.319,"31.2830772,75.6464920",2.8e+08,-42.256,37.8418
2024-06-01 17:22:43.341,"31.2830772,75.6464920",3.2e+08,-15.1548,4780.27
2024-06-01 17:22:43.346,"31.2830772,75.6464920",3.4e+08,-7.05815,12762.5
2024-06-01 17:22:43.365,"31.2830772,75.6464920",3.8e+08,-6.32968,2135.01
2024-06-01 17:22:43.520,"31.2830772,75.6464920",4e+08,-20.076,37.8418
2024-06-01 17:22:43.520,"31.2830772,75.6464920",4e+08,-28.3603,28.0762
2024-06-01 17:22:43.525,"31.2830772,75.6464920",4.2e+08,-14.7641,7294.92
2024-06-01 17:22:43.543,"31.2830772,75.6464920",4.6e+08,-34.9746,39.0625
2024-06-01 17:22:43.559,"31.2830772,75.6464920",4.8e+08,-33.999,245.361
2024-06-01 17:22:43.564,"31.2830772,75.6464920",5e+08,-29.5996,64.6973
2024-06-01 17:22:43.564,"31.2830772,75.6464920",5e+08,-39.1488,39.0625
2024-06-01 17:22:43.564,"31.2830772,75.6464920",5e+08,-43.9213,37.8418
2024-06-01 17:22:43.564,"31.2830772,75.6464920",5e+08,-5.51074,12846.7
2024-06-01 17:22:43.564,"31.2830772,75.6464920",5e+08,-19.6108,1486.82
2024-06-01 17:22:43.719,"31.2830772,75.6464920",5.2e+08,-32.389,39.0625
2024-06-01 17:22:43.723,"31.2830772,75.6464920",5.4e+08,-28.7588,712.891
2024-06-01 17:22:43.723,"31.2830772,75.6464920",5.4e+08,-33.1566,80.5664
2024-06-01 17:22:43.723,"31.2830772,75.6464920",5.4e+08,-27.7256,1544.19
2024-06-01 17:22:43.742,"31.2830772,75.6464920",5.8e+08,-36.615,43.9453
2024-06-01 17:22:43.746,"31.2830772,75.6464920",6e+08,-35.5406,32.959
2024-06-01 17:22:43.746,"31.2830772,75.6464920",6e+08,-36.2993,79.3457
2024-06-01 17:22:43.746,"31.2830772,75.6464920",6e+08,-28.7074,1444.09
2024-06-01 17:22:44.071,"31.2830772,75.6464920",4e+07,-25.6535,1228.03
2024-06-01 17:22:44.071,"31.2830772,75.6464920",4e+07,-18.3896,10584.7
2024-06-01 17:22:44.085,"31.2830772,75.6464920",6e+07,-28.5462,1430.66
2024-06-01 17:22:44.085,"31.2830772,75.6464920",6e+07,-28.2108,37.8418
2024-06-01 17:22:44.085,"31.2830772,75.6464920",6e+07,-28.6929,37.8418
2024-06-01 17:22:44.085,"31.2830772,75.6464920",6e+07,-31.3955,40.2832
2024-06-01 17:22:44.090,"31.2830772,75.6464920",8e+07,-28.0373,37.8418
2024-06-01 17:22:44.090,"31.2830772,75.6464920",8e+07,-31.9449,103.76
2024-06-01 17:22:44.090,"31.2830772,75.6464920",8e+07,-22.9135,37.8418
2024-06-01 17:22:44.095,"31.2830772,75.6464920",1e+08,-28.4718,3023.68
2024-06-01 17:22:44.095,"31.2830772,75.6464920",1e+08,-21.0028,6097.41
2024-06-01 17:22:44.095,"31.2830772,75.6464920",1e+08,-29.3295,75.6836
2024-06-01 17:22:44.100,"31.2830772,75.6464920",1.2e+08,-10.98,37.8418
2024-06-01 17:22:44.106,"31.2830772,75.6464920",1.4e+08,-29.194,1062.01
2024-06-01 17:22:44.106,"31.2830772,75.6464920",1.4e+08,-30.0657,89.1113
2024-06-01 17:22:44.106,"31.2830772,75.6464920",1.4e+08,-33.7931,173.34
2024-06-01 17:22:44.261,"31.2830772,75.6464920",1.6e+08,-5.15253,12536.6
2024-06-01 17:22:44.266,"31.2830772,75.6464920",1.8e+08,-25.9061,2774.66
2024-06-01 17:22:44.266,"31.2830772,75.6464920",1.8e+08,-16.9558,37.8418
2024-06-01 17:22:44.283,"31.2830772,75.6464920",2e+08,-30.3232,43.9453
2024-06-01 17:22:44.284,"31.2830772,75.6464920",2e+08,-22.8465,37.8418
2024-06-01 17:22:44.290,"31.2830772,75.6464920",2.2e+08,-36.2021,266.113
2024-06-01 17:22:44.290,"31.2830772,75.6464920",2.2e+08,-34.3409,155.029
2024-06-01 17:22:44.290,"31.2830772,75.6464920",2.2e+08,-27.6352,1181.64
2024-06-01 17:22:44.290,"31.2830772,75.6464920",2.2e+08,-29.2251,40.2832
2024-06-01 17:22:44.290,"31.2830772,75.6464920",2.2e+08,-21.9732,37.8418
2024-06-01 17:22:44.295,"31.2830772,75.6464920",2.4e+08,-27.573,50.0488
2024-06-01 17:22:44.295,"31.2830772,75.6464920",2.4e+08,-18.0946,1672.36
2024-06-01 17:22:44.295,"31.2830772,75.6464920",2.4e+08,-19.954,1325.68
2024-06-01 17:22:44.308,"31.2830772,75.6464920",2.6e+08,-28.7678,41.5039
2024-06-01 17:22:44.464,"31.2830772,75.6464920",2.8e+08,-35.6838,34.1797
2024-06-01 17:22:44.464,"31.2830772,75.6464920",2.8e+08,-33.1678,150.146
2024-06-01 17:22:44.464,"31.2830772,75.6464920",2.8e+08,-27.3504,4965.82
2024-06-01 17:22:44.464,"31.2830772,75.6464920",2.8e+08,-39.4401,90.332
2024-06-01 17:22:44.468,"31.2830772,75.6464920",3e+08,-28.5896,39.0625
2024-06-01 17:22:44.468,"31.2830772,75.6464920",3e+08,-37.4469,37.8418
2024-06-01 17:22:44.468,"31.2830772,75.6464920",3e+08,-31.4021,148.926
2024-06-01 17:22:44.491,"31.2830772,75.6464920",3.6e+08,-35.4684,230.713
2024-06-01 17:22:44.491,"31.2830772,75.6464920",3.6e+08,-35.3127,17.0898
2024-06-01 17:22:44.491,"31.2830772,75.6464920",3.6e+08,-33.9065,36.6211
2024-06-01 17:22:44.660,"31.2830772,75.6464920",4e+08,-27.9444,37.8418
2024-06-01 17:22:44.664,"31.2830772,75.6464920",4.2e+08,-14.4334,7631.84
2024-06-01 17:22:44.664,"31.2830772,75.6464920",4.2e+08,-17.4944,4926.76
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-37.9042,36.6211
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-36.7735,296.631
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-38.1776,112.305
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-43.2008,37.8418
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-30.6129,1754.15
2024-06-01 17:22:44.687,"31.2830772,75.6464920",4.8e+08,-26.6291,37.8418
2024-06-01 17:22:44.848,"31.2830772,75.6464920",5.2e+08,-33.6078,97.6562
2024-06-01 17:22:44.848,"31.2830772,75.6464920",5.2e+08,-33.521,126.953
2024-06-01 17:22:44.848,"31.2830772,75.6464920",5.2e+08,-37.0533,45.166
2024-06-01 17:22:44.853,"31.2830772,75.6464920",5.4e+08,-5.89513,2044.68
2024-06-01 17:22:44.865,"31.2830772,75.6464920",5.6e+08,-18.224,8159.18
2024-06-01 17:22:44.871,"31.2830772,75.6464920",5.8e+08,-33.3408,39.0625
2024-06-01 17:22:44.871,"31.2830772,75.6464920",5.8e+08,-31.7134,54.9316
2024-06-01 17:22:44.871,"31.2830772,75.6464920",5.8e+08,-29.9388,211.182
2024-06-01 17:22:44.876,"31.2830772,75.6464920",6e+08,-25.5035,3122.56
2024-06-01 17:22:44.880,"31.2830772,75.6464920",6.2e+08,-30.3883,156.25
2024-06-01 17:22:45.036,"31.2830772,75.6464920",6.4e+08,-35.0772,36.6211
2024-06-01 17:22:45.036,"31.2830772,75.6464920",6.4e+08,-30.7199,37.8418
2024-06-01 17:22:45.036,"31.2830772,75.6464920",6.4e+08,-39.019,114.746
2024-06-01 17:22:45.036,"31.2830772,75.6464920",6.4e+08,-37.3855,37.8418
2024-06-01 17:22:45.036,"31.2830772,75.6464920",6.4e+08,-32.3379,37.8418
2024-06-01 17:22:45.193,"31.2830772,75.6464920",4e+07,-22.9633,7023.93
2024-06-01 17:22:45.220,"31.2830772,75.6464920",8e+07,-30.8594,40.2832
2024-06-01 17:22:45.236,"31.2830772,75.6464920",1.4e+08,-32.3632,39.0625
2024-06-01 17:22:45.236,"31.2830772,75.6464920",1.4e+08,-22.2304,11104.7
2024-06-01 17:22:45.236,"31.2830772,75.6464920",1.4e+08,-36.4042,34.1797
2024-06-01 17:22:45.392,"31.2830772,75.6464920",1.6e+08,-37.1835,59.8145
2024-06-01 17:22:45.392,"31.2830772,75.6464920",1.6e+08,-29.9299,18.3105
2024-06-01 17:22:45.392,"31.2830772,75.6464920",1.6e+08,-32.759,47.6074
2024-06-01 17:22:45.392,"31.2830772,75.6464920",1.6e+08,-16.2194,37.8418
2024-06-01 17:22:45.396,"31.2830772,75.6464920",1.8e+08,-21.5991,1451.42
2024-06-01 17:22:45.408,"31.2830772,75.6464920",2e+08,-29.3514,1878.66
2024-06-01 17:22:45.408,"31.2830772,75.6464920",2e+08,-32.1583,80.5664
2024-06-01 17:22:45.408,"31.2830772,75.6464920",2e+08,-25.4348,36.6211
2024-06-01 17:22:45.421,"31.2830772,75.6464920",2.2e+08,-26.7833,1361.08
2024-06-01 17:22:45.421,"31.2830772,75.6464920",2.2e+08,-33.2117,97.6562
2024-06-01 17:22:45.421,"31.2830772,75.6464920",2.2e+08,-31.6834,102.539
2024-06-01 17:22:45.421,"31.2830772,75.6464920",2.2e+08,-20.9569,37.8418
2024-06-01 17:22:45.602,"31.2830772,75.6464920",3e+08,-33.5662,262.451
2024-06-01 17:22:45,"31.2830772,75.6464920",51.2695
2024-06-01 17:22:46.944,"31.2830772,75.6464920",4.8e+08,-33.4971,30.5176
2024-06-01 17:22:46.944,"31.2830772,75.6464920",4.8e+08,-41.8394,15.8691
2024-06-01 17:22:46.944,"31.2830772,75.6464920",4.8e+08,-40.1407,34.1797
2024-06-01 17:22:46.944,"31.2830772,75.6464920",4.8e+08,-35.4157,40.2832
2024-06-01 17:22:46.949,"31.2830772,75.6464920",5e+08,-7.06423,2081.3
2024-06-01 17:22:47.106,"31.2830772,75.6464920",5.2e+08,-18.8812,7133.79
2024-06-01 17:22:47.110,"31.2830772,75.6464920",5.4e+08,-30.42,91.5527
2024-06-01 17:22:47.111,"31.2830772,75.6464920",5.4e+08,-28.874,46.3867
2024-06-01 17:22:47.138,"31.2830772,75.6464920",6.2e+08,-27.5408,41.5039
2024-06-01 17:22:47.294,"31.2830772,75.6464920",6.4e+08,-29.0199,37.8418
2024-06-01 17:22:47.469,"31.2830772,75.6464920",6e+07,-17.9804,9952.39
2024-06-01 17:22:47.474,"31.2830772,75.6464920",8e+07,-26.8763,37.8418
2024-06-01 17:22:47.491,"31.2830772,75.6464920",1.2e+08,-28.847,551.758
2024-06-01 17:22:47.492,"31.2830772,75.6464920",1.2e+08,-25.6477,40.2832
2024-06-01 17:22:47.654,"31.2830772,75.6464920",1.6e+08,-30.2257,53.7109
2024-06-01 17:22:47.654,"31.2830772,75.6464920",1.6e+08,-34.1628,32.959
2024-06-01 17:22:47.654,"31.2830772,75.6464920",1.6e+08,-29.9472,15.8691
2024-06-01 17:22:47.654,"31.2830772,75.6464920",1.6e+08,-29.5117,18.3105
2024-06-01 17:22:47.670,"31.2830772,75.6464920",2e+08,-34.3966,970.459
2024-06-01 17:22:47.682,"31.2830772,75.6464920",2.4e+08,-19.1138,1391.6
2024-06-01 17:22:47.852,"31.2830772,75.6464920",2.8e+08,-35.7141,56.1523
2024-06-01 17:22:47.852,"31.2830772,75.6464920",2.8e+08,-37.0555,28.0762
2024-06-01 17:22:47.852,"31.2830772,75.6464920",2.8e+08,-32.5158,45.166
2024-06-01 17:22:47.855,"31.2830772,75.6464920",3e+08,-5.46523,12592.8
2024-06-01 17:22:47.868,"31.2830772,75.6464920",3.2e+08,-33.9778,40.2832
2024-06-01 17:22:47.868,"31.2830772,75.6464920",3.2e+08,-32.045,51.2695
2024-06-01 17:22:47.868,"31.2830772,75.6464920",3.2e+08,-22.4003,3770.75
2024-06-01 17:22:47.880,"31.2830772,75.6464920",3.4e+08,-28.3627,7054.44
2024-06-01 17:22:47.890,"31.2830772,75.6464920",3.8e+08,-16.6751,37.8418
2024-06-01 17:22:48.047,"31.2830772,75.6464920",4e+08,-39.0577,39.0625
2024-06-01 17:22:48.051,"31.2830772,75.6464920",4.2e+08,-27.5813,37.8418
2024-06-01 17:22:48.065,"31.2830772,75.6464920",4.4e+08,-32.5343,37.8418
2024-06-01 17:22:48.083,"31.2830772,75.6464920",4.8e+08,-32.6619,36.6211
2024-06-01 17:22:48.089,"31.2830772,75.6464920",5e+08,-19.8319,7183.84
2024-06-01 17:22:48.244,"31.2830772,75.6464920",5.2e+08,-19.7127,1634.52
2024-06-01 17:22:48.244,"31.2830772,75.6464920",5.2e+08,-11.309,5981.45
2024-06-01 17:22:48.248,"31.2830772,75.6464920",5.4e+08,-30.2597,69.5801
2024-06-01 17:22:48.248,"31.2830772,75.6464920",5.4e+08,-27.1643,1450.2
2024-06-01 17:22:48.248,"31.2830772,75.6464920",5.4e+08,-15.6427,2171.63
2024-06-01 17:22:48.275,"31.2830772,75.6464920",5.6e+08,-25.0772,37.8418
2024-06-01 17:22:48.281,"31.2830772,75.6464920",5.8e+08,-27.8151,39.0625
2024-06-01 17:22:48.287,"31.2830772,75.6464920",6e+08,-7.81879,2165.53
2024-06-01 17:22:48.291,"31.2830772,75.6464920",6.2e+08,-36.7237,39.0625
2024-06-01 17:22:48.291,"31.2830772,75.6464920",6.2e+08,-7.34284,2124.02
2024-06-01 17:22:48.448,"31.2830772,75.6464920",6.4e+08,-32.3629,42.7246
2024-06-01 17:22:48.448,"31.2830772,75.6464920",6.4e+08,-21.2709,7102.05
2024-06-01 17:22:48.616,"31.2830772,75.6464920",6e+07,-20.7185,4619.14
2024-06-01 17:22:48.616,"31.2830772,75.6464920",6e+07,-19.6175,4492.19
2024-06-01 17:22:48.616,"31.2830772,75.6464920",6e+07,-27.6982,53.7109
2024-06-01 17:22:48.621,"31.2830772,75.6464920",8e+07,-30.7272,2441.41
2024-06-01 17:22:48.621,"31.2830772,75.6464920",8e+07,-23.6106,37.8418
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-33.6319,133.057
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-35.5181,31.7383
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-30.2457,1126.71
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-33.7437,36.6211
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-25.9085,37.8418
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-31.3512,32.959
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-34.7153,46.3867
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-31.0269,1364.75
2024-06-01 17:22:48.792,"31.2830772,75.6464920",1.6e+08,-18.3625,7155.76
2024-06-01 17:22:48.797,"31.2830772,75.6464920",1.8e+08,-25.3279,476.074
2024-06-01 17:22:48.797,"31.2830772,75.6464920",1.8e+08,-27.4588,212.402
2024-06-01 17:22:48.797,"31.2830772,75.6464920",1.8e+08,-17.4304,36.6211
2024-06-01 17:22:48.815,"31.2830772,75.6464920",2.2e+08,-11.7902,37.8418
2024-06-01 17:22:48.815,"31.2830772,75.6464920",2.2e+08,-18.332,1002.2
2024-06-01 17:22:48.825,"31.2830772,75.6464920",2.6e+08,-33.3022,40.2832
2024-06-01 17:22:48.825,"31.2830772,75.6464920",2.6e+08,-23.4597,2800.29
2024-06-01 17:22:48.825,"31.2830772,75.6464920",2.6e+08,-6.74322,12564.7
2024-06-01 17:22:48.987,"31.2830772,75.6464920",3e+08,-30.6411,35.4004
2024-06-01 17:22:48.987,"31.2830772,75.6464920",3e+08,-25.7389,3398.44
2024-06-01 17:22:48.999,"31.2830772,75.6464920",3.2e+08,-8.85423,12749
2024-06-01 17:22:48.999,"31.2830772,75.6464920",3.2e+08,-23.3232,1503.91
2024-06-01 17:22:48.999,"31.2830772,75.6464920",3.2e+08,-32.0396,36.6211
2024-06-01 17:22:49.011,"31.2830772,75.6464920",3.4e+08,-27.5659,36.6211
2024-06-01 17:22:49.011,"31.2830772,75.6464920",3.4e+08,-32.0338,37.8418
2024-06-01 17:22:49.022,"31.2830772,75.6464920",3.8e+08,-10.6934,2021.48
2024-06-01 17:22:49.177,"31.2830772,75.6464920",4e+08,-30.1822,621.338
2024-06-01 17:22:49.177,"31.2830772,75.6464920",4e+08,-35.3629,36.6211
2024-06-01 17:22:49.177,"31.2830772,75.6464920",4e+08,-37.032,39.0625
2024-06-01 17:22:49.177,"31.2830772,75.6464920",4e+08,-14.284,39.0625
2024-06-01 17:22:49.195,"31.2830772,75.6464920",4.4e+08,-18.0756,5207.52
2024-06-01 17:22:49.213,"31.2830772,75.6464920",4.8e+08,-28.5166,2110.6
2024-06-01 17:22:49.219,"31.2830772,75.6464920",5e+08,-16.4043,37.8418
2024-06-01 17:22:49.381,"31.2830772,75.6464920",5.2e+08,-21.6319,1397.71
2024-06-01 17:22:49.381,"31.2830772,75.6464920",5.2e+08,-17.8602,7581.79
2024-06-01 17:22:49.385,"31.2830772,75.6464920",5.4e+08,-27.3459,39.0625
2024-06-01 17:22:49.398,"31.2830772,75.6464920",5.6e+08,-30.7977,89.1113
2024-06-01 17:22:49.398,"31.2830772,75.6464920",5.6e+08,-29.0281,17.0898
2024-06-01 17:22:49.398,"31.2830772,75.6464920",5.6e+08,-21.9202,37.8418
2024-06-01 17:22:49.411,"31.2830772,75.6464920",5.8e+08,-25.0704,1473.39
2024-06-01 17:22:49.411,"31.2830772,75.6464920",5.8e+08,-26.2086,7104.49
2024-06-01 17:22:49.422,"31.2830772,75.6464920",6.2e+08,-36.641,23.1934
2024-06-01 17:22:49.422,"31.2830772,75.6464920",6.2e+08,-40.2884,34.1797
2024-06-01 17:22:49.422,"31.2830772,75.6464920",6.2e+08,-29.4917,1529.54
2024-06-01 17:22:49.422,"31.2830772,75.6464920",6.2e+08,-15.7632,2086.18
2024-06-01 17:22:49.577,"31.2830772,75.6464920",6.4e+08,-34.2085,20.752
2024-06-01 17:22:49.577,"31.2830772,75.6464920",6.4e+08,-40.4181,179.443
2024-06-01 17:22:49.577,"31.2830772,75.6464920",6.4e+08,-33.0352,1472.17
2024-06-01 17:22:49.577,"31.2830772,75.6464920",6.4e+08,-26.3544,37.8418
2024-06-01 17:22:49.732,"31.2830772,75.6464920",4e+07,-26.6243,7105.71
2024-06-01 17:22:49.752,"31.2830772,75.6464920",8e+07,-23.7569,324.707
2024-06-01 17:22:49.752,"31.2830772,75.6464920",8e+07,-33.5378,36.6211
2024-06-01 17:22:49.752,"31.2830772,75.6464920",8e+07,-28.3483,135.498
2024-06-01 17:22:49.752,"31.2830772,75.6464920",8e+07,-19.9693,1385.5
2024-06-01 17:22:49.752,"31.2830772,75.6464920",8e+07,-21.3398,7242.43
2024-06-01 17:22:49.757,"31.2830772,75.6464920",1e+08,-33.654,2086.18
2024-06-01 17:22:49.762,"31.2830772,75.6464920",1.2e+08,-20.6974,1483.15
2024-06-01 17:22:49.762,"31.2830753,75.6464920",1.2e+08,-13.9143,39.0625
2024-06-01 17:22:49.767,"31.2830753,75.6464920",1.4e+08,-35.6707,23.1934
2024-06-01 17:22:49.767,"31.2830753,75.6464920",1.4e+08,-29.1012,43.9453
2024-06-01 17:22:49.767,"31.2830753,75.6464920",1.4e+08,-31.3469,19.5312
2024-06-01 17:22:49.767,"31.2830753,75.6464920"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2024-06-01 17:22:55.834,"31.2830753,75.6464920",3.6e+08,-30.6438,72.0215
2024-06-01 17:22:55.839,"31.2830753,75.6464920",3.8e+08,-22.0015,1268.31
2024-06-01 17:22:55.839,"31.2830753,75.6464920",3.8e+08,-15.8432,37.8418
2024-06-01 17:22:56.032,"31.2830753,75.6464920",4.8e+08,-36.4238,37.8418
2024-06-01 17:22:56.032,"31.2830753,75.6464920",4.8e+08,-28.1847,37.8418
2024-06-01 17:22:56.036,"31.2830753,75.6464920",5e+08,-31.4222,808.106
2024-06-01 17:22:56.037,"31.2830753,75.6464920",5e+08,-32.026,41.5039
2024-06-01 17:22:56.037,"31.2830753,75.6464920",5e+08,-25.1767,37.8418
2024-06-01 17:22:56.193,"31.2830753,75.6464920",5.2e+08,-29.7079,7213.13
2024-06-01 17:22:56.197,"31.2830753,75.6464920",5.4e+08,-30.0001,1540.53
2024-06-01 17:22:56.197,"31.2830753,75.6464920",5.4e+08,-24.2266,37.8418
2024-06-01 17:22:56.197,"31.2830753,75.6464920",5.4e+08,-28.8264,5335.69
2024-06-01 17:22:56.209,"31.2830753,75.6464920",5.6e+08,-38.2194,34.1797
2024-06-01 17:22:56.209,"31.2830753,75.6464920",5.6e+08,-20.4882,37.8418
2024-06-01 17:22:56.209,"31.2830753,75.6464920",5.6e+08,-19.2714,1480.71
2024-06-01 17:22:56.228,"31.2830753,75.6464920",5.8e+08,-31.4954,40.2832
2024-06-01 17:22:56.228,"31.2830753,75.6464920",5.8e+08,-26.0772,1379.39
2024-06-01 17:22:56.228,"31.2830753,75.6464920",5.8e+08,-28.2103,7321.78
2024-06-01 17:22:56.240,"31.2830753,75.6464920",6e+08,-18.7562,1285.4
2024-06-01 17:22:56.240,"31.2830753,75.6464920",6e+08,-9.89494,5876.46
2024-06-01 17:22:56.245,"31.2830753,75.6464920",6.2e+08,-26.2751,37.8418
2024-06-01 17:22:56.401,"31.2830753,75.6464920",6.4e+08,-36.7034,205.078
2024-06-01 17:22:56.401,"31.2830753,75.6464920",6.4e+08,-43.754,57.373
2024-06-01 17:22:56.401,"31.2830753,75.6464920",6.4e+08,-37.1423,35.4004
2024-06-01 17:22:56.401,"31.2830753,75.6464920",6.4e+08,-49.0653,37.8418
2024-06-01 17:22:56.401,"31.2830753,75.6464920",6.4e+08,-30.9354,7198.49
2024-06-01 17:22:56.401,"31.2830753,75.6464920",6.4e+08,-43.4482,32.959
2024-06-01 17:22:56.401,"31.2830753,75.6464920",6.4e+08,-30.0156,1291.5
2024-06-01 17:22:56.556,"31.2830753,75.6464920",4e+07,-26.1636,3597.41
2024-06-01 17:22:56.556,"31.2830753,75.6464920",4e+07,-31.6286,32.959
2024-06-01 17:22:56.570,"31.2830753,75.6464920",6e+07,-22.2473,949.707
2024-06-01 17:22:56.570,"31.2830753,75.6464920",6e+07,-14.2921,4066.16
2024-06-01 17:22:56.570,"31.2830753,75.6464920",6e+07,-26.6601,756.836
2024-06-01 17:22:56.575,"31.2830753,75.6464920",8e+07,-30.0513,17.0898
2024-06-01 17:22:56.575,"31.2830753,75.6464920",8e+07,-30.1434,42.7246
2024-06-01 17:22:56.575,"31.2830753,75.6464920",8e+07,-27.9261,1224.37
2024-06-01 17:22:56.575,"31.2830753,75.6464920",8e+07,-30.7211,31.7383
2024-06-01 17:22:56.575,"31.2830753,75.6464920",8e+07,-23.1891,37.8418
2024-06-01 17:22:56.585,"31.2830753,75.6464920",1.2e+08,-11.5198,37.8418
2024-06-01 17:22:56.590,"31.2830753,75.6464920",1.4e+08,-36.3164,36.6211
2024-06-01 17:22:56.590,"31.2830753,75.6464920",1.4e+08,-38.9641,37.8418
2024-06-01 17:22:56.746,"31.2830753,75.6464920",1.6e+08,-27.6462,39.0625
2024-06-01 17:22:56.751,"31.2830753,75.6464920",1.8e+08,-19.0901,18.3105
2024-06-01 17:22:56.751,"31.2830753,75.6464920",1.8e+08,-17.2118,5147.71
2024-06-01 17:22:56.766,"31.2830753,75.6464920",2e+08,-15.5971,37.8418
2024-06-01 17:22:56.772,"31.2830753,75.6464920",2.2e+08,-14.3104,39.0625
2024-06-01 17:22:56.772,"31.2830753,75.6464920",2.2e+08,-14.9583,4970.7
2024-06-01 17:22:56.781,"31.2830753,75.6464920",2.6e+08,-30.5161,1623.54
2024-06-01 17:22:56.781,"31.2830753,75.6464920",2.6e+08,-36.382,35.4004
2024-06-01 17:22:56.781,"31.2830753,75.6464920",2.6e+08,-23.8541,3614.5
2024-06-01 17:22:56.781,"31.2830753,75.6464920",2.6e+08,-21.8357,36.6211
2024-06-01 17:22:56.938,"31.2830753,75.6464920",2.8e+08,-32.4319,118.408
2024-06-01 17:22:56.938,"31.2830753,75.6464920",2.8e+08,-24.728,37.8418
2024-06-01 17:22:56.938,"31.2830753,75.6464920",2.8e+08,-28.5527,2165.53
2024-06-01 17:22:56.961,"31.2830753,75.6464920",3.4e+08,-28.827,65.918
2024-06-01 17:22:56.961,"31.2830753,75.6464920",3.4e+08,-19.7295,1545.41
2024-06-01 17:22:56.966,"31.2830753,75.6464920",3.6e+08,-33.7039,37.8418
2024-06-01 17:22:56.970,"31.2830753,75.6464920",3.8e+08,-18.4394,7224.12
2024-06-01 17:22:56.970,"31.2830753,75.6464920",3.8e+08,-20.1514,1376.95
2024-06-01 17:22:57.126,"31.2830753,75.6464920",4e+08,-27.3381,75.6836
2024-06-01 17:22:57.126,"31.2830753,75.6464920",4e+08,-32.1162,43.9453
2024-06-01 17:22:57.126,"31.2830753,75.6464920",4e+08,-32.0707,81.7871
2024-06-01 17:22:57.126,"31.2830753,75.6464920",4e+08,-32.6999,43.9453
2024-06-01 17:22:57.126,"31.2830753,75.6464920",4e+08,-36.366,32.959
2024-06-01 17:22:57.126,"31.2830753,75.6464920",4e+08,-19.7763,37.8418
2024-06-01 17:22:57.149,"31.2830753,75.6464920",4.6e+08,-8.29337,12825.9
2024-06-01 17:22:57.161,"31.2830753,75.6464920",4.8e+08,-36.028,37.8418
2024-06-01 17:22:57.161,"31.2830753,75.6464920",4.8e+08,-23.5148,37.8418
2024-06-01 17:22:57.161,"31.2830753,75.6464920",4.8e+08,-24.599,4931.64
2024-06-01 17:22:57.167,"31.2830753,75.6464920",5e+08,-33.1305,39.0625
2024-06-01 17:22:57.323,"31.2830753,75.6464920",5.2e+08,-37.9367,101.318
2024-06-01 17:22:57.323,"31.2830753,75.6464920",5.2e+08,-36.39,40.2832
2024-06-01 17:22:57.323,"31.2830753,75.6464920",5.2e+08,-34.6676,24.4141
2024-06-01 17:22:57.323,"31.2830753,75.6464920",5.2e+08,-27.0911,7078.86
