time,"31.2830677,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 11:18:18.154,"31.2830867,75.6464843",8e+07,-20.5396,37.8418
2024-06-01 11:18:18.154,"31.2830867,75.6464843",8e+07,-38.8184,196.533
2024-06-01 11:18:18.154,"31.2830867,75.6464843",8e+07,-30.9196,117.188
2024-06-01 11:18:18.159,"31.2830867,75.6464843",1e+08,-5.93951,2069.09
2024-06-01 11:18:18.159,"31.2830867,75.6464843",1e+08,-13.0488,5037.84
2024-06-01 11:18:18.164,"31.2830867,75.6464843",1.2e+08,-29.6069,37.8418
2024-06-01 11:18:18.169,"31.2830867,75.6464843",1.4e+08,-24.47,2684.33
2024-06-01 11:18:18.325,"31.2830867,75.6464843",1.6e+08,-10.8392,37.8418
2024-06-01 11:18:18.329,"31.2830867,75.6464843",1.8e+08,-35.0067,1544.19
2024-06-01 11:18:18.329,"31.2830867,75.6464843",1.8e+08,-28.9773,37.8418
2024-06-01 11:18:18.354,"31.2830867,75.6464843",2.4e+08,-32.0818,59.8145
2024-06-01 11:18:18.354,"31.2830867,75.6464843",2.4e+08,-22.5349,1727.29
2024-06-01 11:18:18.358,"31.2830867,75.6464843",2.6e+08,-36.1457,333.252
2024-06-01 11:18:18.358,"31.2830867,75.6464843",2.6e+08,-33.4216,36.6211
2024-06-01 11:18:18.358,"31.2830867,75.6464843",2.6e+08,-26.804,37.8418
2024-06-01 11:18:18.519,"31.2830867,75.6464843",3e+08,-33.3557,118.408
2024-06-01 11:18:18.519,"31.2830867,75.6464843",3e+08,-36.3215,91.5527
2024-06-01 11:18:18.519,"31.2830867,75.6464843",3e+08,-19.5101,2144.78
2024-06-01 11:18:18.532,"31.2830867,75.6464843",3.2e+08,-19.9738,4954.83
2024-06-01 11:18:18.538,"31.2830867,75.6464843",3.4e+08,-25.8457,2487.79
2024-06-01 11:18:18.538,"31.2830867,75.6464843",3.4e+08,-14.1201,4826.66
2024-06-01 11:18:18.544,"31.2830867,75.6464843",3.6e+08,-13.7618,5087.89
2024-06-01 11:18:18.548,"31.2830867,75.6464843",3.8e+08,-33.7747,2542.72
2024-06-01 11:18:18.548,"31.2830867,75.6464843",3.8e+08,-33.3649,43.9453
2024-06-01 11:18:18.548,"31.2830867,75.6464843",3.8e+08,-24.7593,37.8418
2024-06-01 11:18:18.708,"31.2830867,75.6464843",4.2e+08,-12.5845,5737.3
2024-06-01 11:18:18.897,"31.2830867,75.6464843"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              5.2e+08,"31.2830867,75.6464843",32.959
2024-06-01 11:18:24.555,"31.2830867,75.6464843",5.2e+08,-19.4421,7126.46
2024-06-01 11:18:24.572,"31.2830867,75.6464843",5.6e+08,-27.3695,37.8418
2024-06-01 11:18:24.580,"31.2830867,75.6464843",5.8e+08,-40.3537,36.6211
2024-06-01 11:18:24.580,"31.2830867,75.6464843",5.8e+08,-38.4951,36.6211
2024-06-01 11:18:24.580,"31.2830867,75.6464843",5.8e+08,-45.8637,40.2832
2024-06-01 11:18:24.580,"31.2830867,75.6464843",5.8e+08,-38.2918,47.6074
2024-06-01 11:18:24.580,"31.2830867,75.6464843",5.8e+08,-33.5112,1259.77
2024-06-01 11:18:24.580,"31.2830867,75.6464843",5.8e+08,-21.863,3515.62
2024-06-01 11:18:24.580,"31.2830867,75.6464843",5.8e+08,-21.2779,1632.08
2024-06-01 11:18:24.580,"31.2830867,75.6464843",5.8e+08,-27.7859,1400.15
2024-06-01 11:18:24.584,"31.2830867,75.6464843",6e+08,-19.3319,1458.74
2024-06-01 11:18:24.584,"31.2830867,75.6464843",6e+08,-7.45114,2149.66
2024-06-01 11:18:24.743,"31.2830867,75.6464843",6.4e+08,-33.5739,17.0898
2024-06-01 11:18:24.743,"31.2830867,75.6464843",6.4e+08,-26.3128,1406.25
2024-06-01 11:18:24.927,"31.2830867,75.6464843",8e+07,-20.522,36.6211
2024-06-01 11:18:24.927,"31.2830867,75.6464843",8e+07,-28.8279,37.8418
2024-06-01 11:18:24.927,"31.2830867,75.6464843",8e+07,-27.4656,743.408
2024-06-01 11:18:24.927,"31.2830867,75.6464843",8e+07,-27.48,72.0215
2024-06-01 11:18:24.927,"31.2830867,75.6464843",8e+07,-26.6557,43.9453
2024-06-01 11:18:24.927,"31.2830867,75.6464843",8e+07,-22.9069,1328.12
2024-06-01 11:18:24.927,"31.2830867,75.6464843",8e+07,-17.446,36.6211
2024-06-01 11:18:24.937,"31.2830867,75.6464843",1.2e+08,-19.6023,1364.75
2024-06-01 11:18:25.098,"31.2830867,75.6464843",1.6e+08,-29.5482,2607.42
2024-06-01 11:18:25.098,"31.2830867,75.6464843",1.6e+08,-35.4201,36.6211
2024-06-01 11:18:25.098,"31.2830867,75.6464843",1.6e+08,-20.4129,37.8418
2024-06-01 11:18:25.103,"31.2830867,75.6464843",1.8e+08,-30.5571,1795.65
2024-06-01 11:18:25.103,"31.2830867,75.6464843",1.8e+08,-33.8744,352.783
2024-06-01 11:18:25.103,"31.2830867,75.6464843",1.8e+08,-30.8172,43.9453
2024-06-01 11:18:25.103,"31.2830867,75.6464843",1.8e+08,-28.4987,1417.24
2024-06-01 11:18:25.103,"31.2830867,75.6464843",1.8e+08,-23.8683,37.8418
2024-06-01 11:18:25.115,"31.2830867,75.6464843",2e+08,-29.9642,39.0625
2024-06-01 11:18:25.128,"31.2830867,75.6464843",2.2e+08,-19.063,37.8418
2024-06-01 11:18:25.140,"31.2830867,75.6464843",2.6e+08,-12.0777,7587.89
2024-06-01 11:18:25.295,"31.2830867,75.6464843",2.8e+08,-7.24697,12680.7
2024-06-01 11:18:25.300,"31.2830867,75.6464843",3e+08,-33.0248,41.5039
2024-06-01 11:18:25.300,"31.2830867,75.6464843",3e+08,-19.0608,1343.99
2024-06-01 11:18:25.300,"31.2830867,75.6464843",3e+08,-20.2649,3135.99
2024-06-01 11:18:25.313,"31.2830867,75.6464843",3.2e+08,-18.7088,1391.6
2024-06-01 11:18:25.313,"31.2830867,75.6464843",3.2e+08,-20.6089,7302.25
2024-06-01 11:18:25.325,"31.2830867,75.6464843",3.4e+08,-33.0579,1174.32
2024-06-01 11:18:25.325,"31.2830867,75.6464843",3.4e+08,-26.7909,37.8418
2024-06-01 11:18:25.331,"31.2830867,75.6464843",3.6e+08,-21.3616,7479.25
2024-06-01 11:18:25.336,"31.2830867,75.6464843",3.8e+08,-34.0232,41.5039
2024-06-01 11:18:25.336,"31.2830867,75.6464843",3.8e+08,-9.57821,2146
2024-06-01 11:18:25.336,"31.2830867,75.6464843",3.8e+08,-17.3149,4970.7
2024-06-01 11:18:25.336,"31.2830867,75.6464843",3.8e+08,-24.1818,1508.79
2024-06-01 11:18:25.511,"31.2830867,75.6464843",4.4e+08,-33.1699,37.8418
2024-06-01 11:18:25.525,"31.2830867,75.6464843",4.6e+08,-14.2734,11203.6
2024-06-01 11:18:25.525,"31.2830867,75.6464843",4.6e+08,-30.4365,42.7246
2024-06-01 11:18:25.530,"31.2830867,75.6464843",4.8e+08,-31.2027,15.8691
2024-06-01 11:18:25.531,"31.2830867,75.6464843",4.8e+08,-7.09537,12536.6
2024-06-01 11:18:25.535,"31.2830867,75.6464843",5e+08,-20.2155,1437.99
2024-06-01 11:18:25.535,"31.2830867,75.6464843",5e+08,-6.19253,2053.22
2024-06-01 11:18:25.691,"31.2830867,75.6464843",5.2e+08,-31.8979,36.6211
2024-06-01 11:18:25.695,"31.2830867,75.6464843",5.4e+08,-33.0548,40.2832
2024-06-01 11:18:25.695,"31.2830867,75.6464843",5.4e+08,-18.6163,7194.82
2024-06-01 11:18:25.713,"31.2830867,75.6464843",5.6e+08,-35.9715,588.379
2024-06-01 11:18:25.713,"31.2830867,75.6464843",5.6e+08,-30.1294,39.0625
2024-06-01 11:18:25.719,"31.2830867,75.6464843",5.8e+08,-34.4648,35.4004
2024-06-01 11:18:25.719,"31.2830867,75.6464843",5.8e+08,-14.0877,5156.25
2024-06-01 11:18:25.724,"31.2830867,75.6464843",6e+08,-34.7181,83.0078
2024-06-01 11:18:25.724,"31.2830867,75.6464843",6e+08,-34.3886,217.285
2024-06-01 11:18:25.729,"31.2830867,75.6464843",6.2e+08,-14.0824,4836.43
2024-06-01 11:18:26.040,"31.2830867,75.6464843",4e+07,-27.2797,52.4902
2024-06-01 11:18:26.040,"31.2830867,75.6464843",4e+07,-18.9238,7043.46
2024-06-01 11:18:26.040,"31.2830867,75.6464843",4e+07,-22.6269,52.4902
2024-06-01 11:18:26.054,"31.2830867,75.6464843",6e+07,-24.9741,39.0625
2024-06-01 11:18:26.060,"31.2830867,75.6464843",8e+07,-30.6042,39.0625
2024-06-01 11:18:26.060,"31.2830867,75.6464843",8e+07,-6.37477,2176.51
2024-06-01 11:18:26.065,"31.2830867,75.6464843",1e+08,-29.6272,39.0625
2024-06-01 11:18:26.065,"31.2830867,75.6464843",1e+08,-28.3151,37.8418
2024-06-01 11:18:26.070,"31.2830867,75.6464843",1.2e+08,-14.615,3592.53
2024-06-01 11:18:26.070,"31.2830867,75.6464843",1.2e+08,-18.0612,39.0625
2024-06-01 11:18:26.070,"31.2830867,75.6464843",1.2e+08,-22.4642,3441.16
2024-06-01 11:18:26.230,"31.2830867,75.6464843",1.6e+08,-22.1288,37.8418
2024-06-01 11:18:26.230,"31.2830867,75.6464843",1.6e+08,-32.1678,61.0352
2024-06-01 11:18:26.235,"31.2830867,75.6464843",1.8e+08,-27.8526,39.0625
2024-06-01 11:18:26.248,"31.2830867,75.6464843",2e+08,-31.5566,31.7383
2024-06-01 11:18:26.248,"31.2830867,75.6464843",2e+08,-14.6354,37.8418
2024-06-01 11:18:26.248,"31.2830867,75.6464843",2e+08,-8.41994,2032.47
2024-06-01 11:18:26.248,"31.2830867,75.6464843",2e+08,-15.0703,5078.12
2024-06-01 11:18:26.259,"31.2830867,75.6464843",2.4e+08,-30.0632,1884.77
2024-06-01 11:18:26.259,"31.2830867,75.6464843",2.4e+08,-32.5689,37.8418
2024-06-01 11:18:26.259,"31.2830867,75.6464843",2.4e+08,-28.5995,1741.94
2024-06-01 11:18:26.259,"31.2830867,75.6464843",2.4e+08,-22.2882,37.8418
2024-06-01 11:18:26.437,"31.2830867,75.6464843",3.2e+08,-29.014,37.8418
2024-06-01 11:18:26.443,"31.2830867,75.6464843",3.4e+08,-35.1759,57.373
2024-06-01 11:18:26.443,"31.2830867,75.6464843",3.4e+08,-27.9937,51.2695
2024-06-01 11:18:26.615,"31.2830867,75.6464843",4.2e+08,-32.6479,35.4004
2024-06-01 11:18:26.615,"31.2830867,75.6464843",4.2e+08,-33.7554,39.0625
2024-06-01 11:18:26.637,"31.2830867,75.6464843",4.6e+08,-18.6536,1151.12
2024-06-01 11:18:26.637,"31.2830867,75.6464843",4.6e+08,-27.494,37.8418
2024-06-01 11:18:26.642,"31.2830867,75.6464843",4.8e+08,-33.0104,37.8418
2024-06-01 11:18:26.647,"31.2830867,75.6464843",5e+08,-18.1952,1748.05
2024-06-01 11:18:26.647,"31.2830867,75.6464843",5e+08,-19.9025,7304.69
2024-06-01 11:18:26.804,"31.2830867,75.6464843",5.2e+08,-31.05,37.8418
2024-06-01 11:18:26.804,"31.2830867,75.6464843",5.2e+08,-33.6272,39.0625
2024-06-01 11:18:26.804,"31.2830867,75.6464843",5.2e+08,-33.9204,15.8691
2024-06-01 11:18:26.804,"31.2830867,75.6464843",5.2e+08,-20.9441,1398.93
2024-06-01 11:18:26.822,"31.2830867,75.6464843",5.6e+08,-33.0712,36.6211
2024-06-01 11:18:26.822,"31.2830867,75.6464843",5.6e+08,-19.4383,1762.7
2024-06-01 11:18:26.822,"31.2830867,75.6464843",5.6e+08,-11.29,5904.54
2024-06-01 11:18:26.822,"31.2830867,75.6464843",5.6e+08,-14.3452,4960.94
2024-06-01 11:18:26.840,"31.2830867,75.6464843",6e+08,-33.9716,1409.91
2024-06-01 11:18:26.845,"31.2830867,75.6464843",6.2e+08,-31.0942,65.918
2024-06-01 11:18:26.845,"31.2830867,75.6464843",6.2e+08,-19.8561,1600.34
2024-06-01 11:18:26.845,"31.2830867,75.6464843",6.2e+08,-11.027,5900.88
2024-06-01 11:18:27.000,"31.2831211,75.6464691",6.4e+08,-30.4595,35.4004
2024-06-01 11:18:27.156,"31.2831211,75.6464691",4e+07,-25.6154,2435.3
2024-06-01 11:18:27.174,"31.2831211,75.6464691",6e+07,-30.4986,334.473
2024-06-01 11:18:27.185,"31.2831211,75.6464691",1e+08,-29.0723,30.5176
2024-06-01 11:18:27.185,"31.2831211,75.6464691"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,"31.2831211,75.6464691"
2024-06-01 11:18:33.214,"31.2831211,75.6464691",1.6e+08,-37.8136,79.3457
2024-06-01 11:18:33.214,"31.2831211,75.6464691",1.6e+08,-39.0324,35.4004
2024-06-01 11:18:33.232,"31.2831211,75.6464691",2e+08,-33.1858,30.5176
2024-06-01 11:18:33.232,"31.2831211,75.6464691",2e+08,-29.3842,62.2559
2024-06-01 11:18:33.250,"31.2831211,75.6464691",2.4e+08,-26.027,40.2832
2024-06-01 11:18:33.415,"31.2831211,75.6464691",3e+08,-38.4981,34.1797
2024-06-01 11:18:33.415,"31.2831211,75.6464691",3e+08,-25.7514,1678.47
2024-06-01 11:18:33.415,"31.2831211,75.6464691",3e+08,-20.8422,5034.18
2024-06-01 11:18:33.415,"31.2831211,75.6464691",3e+08,-27.2644,1318.36
2024-06-01 11:18:33.429,"31.2831211,75.6464691",3.2e+08,-31.8267,36.6211
2024-06-01 11:18:33.429,"31.2831211,75.6464691",3.2e+08,-37.8978,40.2832
2024-06-01 11:18:33.455,"31.2831211,75.6464691",3.8e+08,-37.7426,123.291
2024-06-01 11:18:33.455,"31.2831211,75.6464691",3.8e+08,-30.1745,37.8418
2024-06-01 11:18:33.615,"31.2831211,75.6464691",4.2e+08,-29.6916,37.8418
2024-06-01 11:18:33.615,"31.2831211,75.6464691",4.2e+08,-21.9001,37.8418
2024-06-01 11:18:33.615,"31.2831211,75.6464691",4.2e+08,-21.6583,4755.86
2024-06-01 11:18:33.632,"31.2831211,75.6464691",4.4e+08,-14.367,7609.86
2024-06-01 11:18:33.651,"31.2831211,75.6464691",4.8e+08,-32.6273,19.5312
2024-06-01 11:18:33.817,"31.2831211,75.6464691",5.4e+08,-31.6664,36.6211
2024-06-01 11:18:33.817,"31.2831211,75.6464691",5.4e+08,-28.1918,2283.94
2024-06-01 11:18:33.817,"31.2831211,75.6464691",5.4e+08,-34.5491,83.0078
2024-06-01 11:18:33.817,"31.2831211,75.6464691",5.4e+08,-17.0002,2095.95
2024-06-01 11:18:33.844,"31.2831211,75.6464691",5.8e+08,-33.4332,2003.17
2024-06-01 11:18:33.844,"31.2831211,75.6464691",5.8e+08,-35.4294,216.064
2024-06-01 11:18:33.844,"31.2831211,75.6464691",5.8e+08,-30.3513,18.3105
2024-06-01 11:18:33.844,"31.2831211,75.6464691",5.8e+08,-30.777,1052.25
2024-06-01 11:18:33.844,"31.2831211,75.6464691",5.8e+08,-23.6331,37.8418
2024-06-01 11:18:33.850,"31.2831211,75.6464691",6e+08,-24.2562,2310.79
2024-06-01 11:18:33.850,"31.2831211,75.6464691",6e+08,-14.8684,5236.82
2024-06-01 11:18:33.850,"31.2831211,75.6464691",6e+08,-6.76922,1960.45
2024-06-01 11:18:33.854,"31.2831211,75.6464691",6.2e+08,-20.3735,5216.06
2024-06-01 11:18:34.011,"31.2831211,75.6464691",6.4e+08,-24.4886,76.9043
2024-06-01 11:18:34.011,"31.2831211,75.6464691",6.4e+08,-23.5994,1400.15
2024-06-01 11:18:34.011,"31.2831211,75.6464691",6.4e+08,-26.4654,961.914
2024-06-01 11:18:34.011,"31.2831211,75.6464691",6.4e+08,-34.214,21.9727
2024-06-01 11:18:34.011,"31.2831211,75.6464691",6.4e+08,-8.80873,12843
2024-06-01 11:18:34.166,"31.2831211,75.6464691",4e+07,-27.0347,37.8418
2024-06-01 11:18:34.166,"31.2831211,75.6464691",4e+07,-21.6155,1585.69
2024-06-01 11:18:34.180,"31.2831211,75.6464691",6e+07,-18.4222,3377.69
2024-06-01 11:18:34.180,"31.2831211,75.6464691",6e+07,-20.8648,1500.24
2024-06-01 11:18:34.186,"31.2831211,75.6464691",8e+07,-19.3828,1781.01
2024-06-01 11:18:34.186,"31.2831211,75.6464691",8e+07,-15.7571,37.8418
2024-06-01 11:18:34.204,"31.2831211,75.6464691",1e+08,-9.36498,7486.57
2024-06-01 11:18:34.209,"31.2831211,75.6464691",1.2e+08,-5.58438,2182.62
2024-06-01 11:18:34.209,"31.2831211,75.6464691",1.2e+08,-20.5525,3337.4
2024-06-01 11:18:34.370,"31.2831211,75.6464691",1.6e+08,-21.2861,37.8418
2024-06-01 11:18:34.402,"31.2831211,75.6464691",2.2e+08,-26.076,18.3105
2024-06-01 11:18:34.402,"31.2831211,75.6464691",2.2e+08,-27.3571,1505.13
2024-06-01 11:18:34.411,"31.2831211,75.6464691",2.6e+08,-30.907,20.752
2024-06-01 11:18:34.411,"31.2831211,75.6464691",2.6e+08,-38.9716,40.2832
2024-06-01 11:18:34.411,"31.2831211,75.6464691",2.6e+08,-15.7323,2156.98
2024-06-01 11:18:34.573,"31.2831211,75.6464691",3e+08,-7.69668,12512.2
2024-06-01 11:18:34.605,"31.2831211,75.6464691",3.4e+08,-30.7198,35.4004
2024-06-01 11:18:34.605,"31.2831211,75.6464691",3.4e+08,-30.9093,21.9727
2024-06-01 11:18:34.605,"31.2831211,75.6464691",3.4e+08,-27.1497,6240.23
2024-06-01 11:18:34.610,"31.2831211,75.6464691",3.6e+08,-30.2819,39.0625
2024-06-01 11:18:34.610,"31.2831211,75.6464691",3.6e+08,-20.3726,7326.66
2024-06-01 11:18:34.773,"31.2831211,75.6464691",4e+08,-30.0941,39.0625
2024-06-01 11:18:34.777,"31.2831211,75.6464691",4.2e+08,-26.3493,36.6211
2024-06-01 11:18:34.790,"31.2831211,75.6464691",4.4e+08,-27.7885,39.0625
2024-06-01 11:18:34.810,"31.2831211,75.6464691",4.8e+08,-33.5992,36.6211
2024-06-01 11:18:34.815,"31.2831211,75.6464691",5e+08,-34.5722,37.8418
2024-06-01 11:18:34.815,"31.2831211,75.6464691",5e+08,-26.6416,37.8418
2024-06-01 11:18:34.972,"31.2831211,75.6464691",5.2e+08,-34.4098,78.125
2024-06-01 11:18:34.972,"31.2831211,75.6464691",5.2e+08,-35.8239,101.318
2024-06-01 11:18:35.015,"31.2831211,75.6464691",6.2e+08,-34.3131,37.8418
2024-06-01 11:18:35.015,"31.2831211,75.6464691",6.2e+08,-31.1089,36.6211
2024-06-01 11:18:35.328,"31.2831211,75.6464691",4e+07,-25.2608,73.2422
2024-06-01 11:18:35.328,"31.2831211,75.6464691",4e+07,-10.0916,10826.4
2024-06-01 11:18:35.328,"31.2831211,75.6464691",4e+07,-25.8786,25.6348
2024-06-01 11:18:35.344,"31.2831211,75.6464691",6e+07,-28.0349,37.8418
2024-06-01 11:18:35.344,"31.2831211,75.6464691",6e+07,-28.9631,139.16
2024-06-01 11:18:35.344,"31.2831211,75.6464691",6e+07,-35.2261,2673.34
2024-06-01 11:18:35.350,"31.2831211,75.6464691",8e+07,-26.6174,37.8418
2024-06-01 11:18:35.350,"31.2831211,75.6464691",8e+07,-19.1101,37.8418
2024-06-01 11:18:35.350,"31.2831211,75.6464691",8e+07,-18.2107,5125.73
2024-06-01 11:18:35.356,"31.2831211,75.6464691",1e+08,-24.5757,1618.65
2024-06-01 11:18:35.356,"31.2831211,75.6464691",1e+08,-26.0983,7500
2024-06-01 11:18:35.356,"31.2831211,75.6464691",1e+08,-28.5416,32.959
2024-06-01 11:18:35.370,"31.2831211,75.6464691",1.2e+08,-20.6857,1547.85
2024-06-01 11:18:35.370,"31.2831211,75.6464691",1.2e+08,-8.97194,2216.8
2024-06-01 11:18:35.375,"31.2831211,75.6464691",1.4e+08,-24.8765,1385.5
2024-06-01 11:18:35.375,"31.2831211,75.6464691",1.4e+08,-29.0808,51.2695
2024-06-01 11:18:35.375,"31.2831211,75.6464691",1.4e+08,-10.157,2138.67
2024-06-01 11:18:35.531,"31.2831211,75.6464691",1.6e+08,-26.3921,264.893
2024-06-01 11:18:35.531,"31.2831211,75.6464691",1.6e+08,-25.1691,267.334
2024-06-01 11:18:35.531,"31.2831211,75.6464691",1.6e+08,-28.3468,39.0625
2024-06-01 11:18:35.531,"31.2831211,75.6464691",1.6e+08,-35.5061,37.8418
2024-06-01 11:18:35.531,"31.2831211,75.6464691",1.6e+08,-38.9841,37.8418
2024-06-01 11:18:35.531,"31.2831211,75.6464691",1.6e+08,-34.2047,39.0625
2024-06-01 11:18:35.531,"31.2831211,75.6464691",1.6e+08,-21.2676,1184.08
2024-06-01 11:18:35.531,"31.2831211,75.6464691",1.6e+08,-14.9464,37.8418
2024-06-01 11:18:35.548,"31.2831211,75.6464691",2e+08,-25.47,37.8418
2024-06-01 11:18:35.553,"31.2831211,75.6464691",2.2e+08,-9.90716,2136.23
2024-06-01 11:18:35.572,"31.2831211,75.6464691",2.6e+08,-33.8834,36.6211
2024-06-01 11:18:35.572,"31.2831211,75.6464691",2.6e+08,-22.0308,8916.02
2024-06-01 11:18:35.733,"31.2831211,75.6464691",2.8e+08,-38.0415,31.7383
2024-06-01 11:18:35.733,"31.2831211,75.6464691",2.8e+08,-9.68972,12833.3
2024-06-01 11:18:35.749,"31.2831211,75.6464691",3.2e+08,-11.1102,2039.79
2024-06-01 11:18:35.755,"31.2831211,75.6464691",3.4e+08,-17.3304,1621.09
2024-06-01 11:18:35.931,"31.2831211,75.6464691",4e+08,-44.1288,117.188
2024-06-01 11:18:35.935,"31.2831211,75.6464691",4.2e+08,-37.896,2130.13
2024-06-01 11:18:35.935,"31.2831211,75.6464691",4.2e+08,-28.7718,39.0625
2024-06-01 11:18:35.935,"31.2831211,75.6464691",4.2e+08,-30.1688,162.354
2024-06-01 11:18:35.958,"31.2831211,75.6464691",4.6e+08,-15.1238,5716.55
2024-06-01 11:18:35.976,"31.2831211,75.6464691",5e+08,-37.1333,39.0625
2024-06-01 11:18:35.976,"31.2831211,75.6464691",5e+08,-32.0092,627.441
2024-06-01 11:18:36.132,"31.2831211,75.6464691",5.2e+08,-32.6209,36.6211
2024-06-01 11:18:36.137,"31.2831211,75.6464691",5.4e+08,-12.6648,7596.44
2024-06-01 11:18:36.149,"31.2831211,75.6464691",5.6e+08,-32.078,72.0215
2024-06-01 11:18:36.149,"31.2831211,75.6464691",5.6e+08,-27.6423,37.8418
2024-06-01 11:18:36.159,"31.2831211,75.6464691",6e+08,-31.3796,59.8145
2024-06-01 11:18:36.160,"31.2831211,75.6464691",6e+08,-19.1716,37.8418
2024-06-01 11:18:36.173,"31.2831211,75.6464691",6.2e+08,-35.6819,92.7734
2024-06-01 11:18:36.330,"31.2831211,75.6464691",6.4e+08,-32.9008,14.6484
2024-06-01 11:18:36.330,"31.2831211,75.6464691",6.4e+08,-31.5702,21.9727
2024-06-01 11:18:36.330,"31.2831211,75.6464691",6.4e+08,-35.1493,35.4004
2024-06-01 11:18:36.330,"31.2831211,75.6464691",6.4e+08,-22.4669,1411.13
2024-06-01 11:18:36.498,"31.2831211,75.6464691",6e+07,-18.4608,4617.92
2024-06-01 11:18:36.498,"31.2831211,75.6464691",6e+07,-29.2663,35.4004
2024-06-01 11:18:36.498,"31.2831211,75.6464691",6e+07,-23.5507,1105.96
2024-06-01 11:18:36.498,"31.2831211,75.6464691",6e+07,-21.2777,2241.21
2024-06-01 11:18:36.504,"31.2831211,75.6464691",8e+07,-14.9712,1954.35
2024-06-01 11:18:36.508,"31.2831211,75.6464691",1e+08,-29.7168,7667.24
2024-06-01 11:18:36.513,"31.2831211,75.6464691",1.2e+08,-28.7522,35.4004
2024-06-01 11:18:36.513,"31.2831211,75.6464691",1.2e+08,-31.3328,21.9727
2024-06-01 11:18:36.513,"31.2831211,75.6464691",1.2e+08,-22.2758,37.8418
2024-06-01 11:18:36.684,"31.2831211,75.6464691",1.6e+08,-24.0032,1435.55
2024-06-01 11:18:36.684,"31.2831211,75.6464691",1.6e+08,-24.4545,955.811
2024-06-01 11:18:36.684,"31.2831211,75.6464691",1.6e+08,-29.7358,17.0898
2024-06-01 11:18:36.684,"31.2831211,75.6464691",1.6e+08,-30.3971,23.1934
2024-06-01 11:18:36.684,"31.2831211,75.6464691",1.6e+08,-7.6151,12600.1
2024-06-01 11:18:36.684,"31.2831211,75.6464691",1.6e+08,-29.1496,19.5312
2024-06-01 11:18:36.688,"31.2831211,75.6464691",1.8e+08,-14.0179,39.0625
2024-06-01 11:18:36.704,"31.2831211,75.6464691",2e+08,-14.1738,37.8418
2024-06-01 11:18:36.710,"31.2831211,75.6464691",2.2e+08,-31.3835,37.8418
2024-06-01 11:18:36.715,"31.2831211,75.6464691",2.4e+08,-16.3926,37.8418
2024-06-01 11:18:36.734,"31.2831211,75.6464691",2.6e+08,-27.3433,328.369
2024-06-01 11:18:36.889,"31.2831211,75.6464691",2.8e+08,-45.741,36.6211
2024-06-01 11:18:36.889,"31.2831211,75.6464691",2.8e+08,-34.9044,84.2285
2024-06-01 11:18:36.889,"31.2831211,75.6464691",2.8e+08,-15.1612,12489
2024-06-01 11:18:36.894,"31.2831211,75.6464691",3e+08,-10.8515,7655.03
2024-06-01 11:18:36.894,"31.2831211,75.6464691",3e+08,-14.2098,4943.85
2024-06-01 11:18:36.906,"31.2831211,75.6464691",3.2e+08,-35.1569,93.9941
2024-06-01 11:18:36.906,"31.2831211,75.6464691",3.2e+08,-23.6344,36.6211
2024-06-01 11:18:36.912,"31.2831211,75.6464691",3.4e+08,-33.7385,39.0625
2024-06-01 11:18:36.912,"31.2831211,75.6464691",3.4e+08,-36.2278,46.3867
