time,"31.2830371,75.6465454",channel frequency, channel magnitude, channel bandwidth
2024-06-01 16:08:28.375,"31.2830257,75.6465377",2e+08,-15.605,37.8418
2024-06-01 16:08:28.381,"31.2830257,75.6465377",2.2e+08,-31.8048,5305.18
2024-06-01 16:08:28.388,"31.2830257,75.6465377",2.4e+08,-30.9538,37.8418
2024-06-01 16:08:28.395,"31.2830257,75.6465377",2.6e+08,-32.8139,96.4355
2024-06-01 16:08:28.395,"31.2830257,75.6465377",2.6e+08,-33.0347,29.2969
2024-06-01 16:08:28.395,"31.2830257,75.6465377",2.6e+08,-10.3618,2137.45
2024-06-01 16:08:28.554,"31.2830257,75.6465377",2.8e+08,-28.0128,2161.87
2024-06-01 16:08:28.554,"31.2830257,75.6465377",2.8e+08,-29.821,7309.57
2024-06-01 16:08:28.576,"31.2830257,75.6465377",3e+08,-24.9873,2371.83
2024-06-01 16:08:28.577,"31.2830257,75.6465377",3e+08,-20.6208,7049.56
2024-06-01 16:08:28.603,"31.2830257,75.6465377",3.6e+08,-14.385,4864.5
2024-06-01 16:08:28.776,"31.2830257,75.6465377",4e+08,-38.1667,250.244
2024-06-01 16:08:28.776,"31.2830257,75.6465377",4e+08,-27.1458,37.8418
2024-06-01 16:08:28.808,"31.2830257,75.6465377",4.4e+08,-35.1011,29.2969
2024-06-01 16:08:28.808,"31.2830257,75.6465377",4.4e+08,-23.862,37.8418
2024-06-01 16:08:28.829,"31.2830257,75.6465377",4.8e+08,-34.7647,95.2148
2024-06-01 16:08:28.829,"31.2830257,75.6465377",4.8e+08,-35.44,63.4766
2024-06-01 16:08:28.829,"31.2830257,75.6465377",4.8e+08,-14.7287,2156.98
2024-06-01 16:08:28.834,"31.2830257,75.6465377",5e+08,-17.8711,4718.02
2024-06-01 16:08:28.990,"31.2830257,75.6465377",5.2e+08,-10.1312,7700.2
2024-06-01 16:08:28.994,"31.2830257,75.6465377",5.4e+08,-34.0283,510.254
2024-06-01 16:08:29.009,"31.2830257,75.6465377",5.6e+08,-29.6242,37.8418
2024-06-01 16:08:29.009,"31.2830257,75.6465377",5.6e+08,-36.4465,35.4004
2024-06-01 16:08:29.015,"31.2830257,75.6465377",5.8e+08,-34.3201,107.422
2024-06-01 16:08:29.015,"31.2830257,75.6465377",5.8e+08,-38.176,36.6211
2024-06-01 16:08:29.015,"31.2830257,75.6465377",5.8e+08,-38.0471,39.0625
2024-06-01 16:08:29.020,"31.2830257,75.6465377",6e+08,-33.3439,286.865
2024-06-01 16:08:29.020,"31.2830257,75.6465377",6e+08,-28.7669,9562.99
2024-06-01 16:08:29.025,"31.2830257,75.6465377",6.2e+08,-22.8748,2283.94
2024-06-01 16:08:29.025,"31.2830257,75.6465377",6.2e+08,-7.13551,1978.76
2024-06-01 16:08:29.181,"31.2830257,75.6465377",6.4e+08,-33.469,36.6211
2024-06-01 16:08:29.181,"31.2830257,75.6465377",6.4e+08,-31.103,104.98
2024-06-01 16:08:29.339,"31.2830257,75.6465377",4e+07,-21.3757,1254.88
2024-06-01 16:08:29.355,"31.2830257,75.6465377",6e+07,-26.8558,37.8418
2024-06-01 16:08:29.355,"31.2830257,75.6465377",6e+07,-32.4927,41.5039
2024-06-01 16:08:29.373,"31.2830257,75.6465377",8e+07,-22.7663,4229.74
2024-06-01 16:08:29.373,"31.2830257,75.6465377",8e+07,-15.917,2286.38
2024-06-01 16:08:29.373,"31.2830257,75.6465377"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,"31.2830257,75.6465377"
2024-06-01 16:08:39.221,"31.2830257,75.6465377",5.6e+08,-30.5195,7304.69
2024-06-01 16:08:39.407,"31.2830257,75.6465377",6.4e+08,-37.1916,35.4004
2024-06-01 16:08:39.579,"31.2830257,75.6465377",6e+07,-32.859,3309.33
2024-06-01 16:08:39.580,"31.2830257,75.6465377",6e+07,-31.8693,664.062
2024-06-01 16:08:39.586,"31.2830257,75.6465377",8e+07,-28.3119,37.8418
2024-06-01 16:08:39.591,"31.2830257,75.6465377",1e+08,-26.9588,68.3594
2024-06-01 16:08:39.595,"31.2830257,75.6465377",1.2e+08,-25.1032,37.8418
2024-06-01 16:08:39.788,"31.2830257,75.6465377",2.2e+08,-34.9299,20.752
2024-06-01 16:08:39.788,"31.2830257,75.6465377",2.2e+08,-33.0823,57.373
2024-06-01 16:08:39.792,"31.2830257,75.6465377",2.4e+08,-29.0661,1025.39
2024-06-01 16:08:39.792,"31.2830257,75.6465377",2.4e+08,-34.0008,86.6699
2024-06-01 16:08:39.792,"31.2830257,75.6465377",2.4e+08,-22.6828,37.8418
2024-06-01 16:08:39.954,"31.2830257,75.6465377",2.8e+08,-31.1425,53.7109
2024-06-01 16:08:39.954,"31.2830257,75.6465377",2.8e+08,-32.6924,65.918
2024-06-01 16:08:39.954,"31.2830257,75.6465377",2.8e+08,-20.9708,7276.61
2024-06-01 16:08:39.974,"31.2830257,75.6465377",3.2e+08,-34.8827,25.6348
2024-06-01 16:08:39.974,"31.2830257,75.6465377",3.2e+08,-20.2671,37.8418
2024-06-01 16:08:39.974,"31.2830257,75.6465377",3.2e+08,-21.3357,5026.86
2024-06-01 16:08:39.974,"31.2830257,75.6465377",3.2e+08,-37.5307,34.1797
2024-06-01 16:08:39.980,"31.2830257,75.6465377",3.4e+08,-29.9183,173.34
2024-06-01 16:08:39.984,"31.2830257,75.6465377",3.6e+08,-30.3835,1771.24
2024-06-01 16:08:39.984,"31.2830257,75.6465377",3.6e+08,-28.1288,1236.57
2024-06-01 16:08:40.171,"31.2830257,75.6465377",4.6e+08,-32.9781,18.3105
2024-06-01 16:08:40.171,"31.2830257,75.6465377",4.6e+08,-14.5575,4898.68
2024-06-01 16:08:40.175,"31.2830257,75.6465377",4.8e+08,-32.8814,37.8418
2024-06-01 16:08:40.175,"31.2830257,75.6465377",4.8e+08,-27.3539,84.2285
2024-06-01 16:08:40.175,"31.2830257,75.6465377",4.8e+08,-25.5092,11225.6
2024-06-01 16:08:40.181,"31.2830257,75.6465377",5e+08,-15.0204,2143.55
2024-06-01 16:08:40.181,"31.2830257,75.6465377",5e+08,-34.1416,41.5039
2024-06-01 16:08:40.336,"31.2830257,75.6465377",5.2e+08,-37.4648,147.705
2024-06-01 16:08:40.337,"31.2830257,75.6465377",5.2e+08,-37.3769,113.525
2024-06-01 16:08:40.337,"31.2830257,75.6465377",5.2e+08,-34.6809,41.5039
2024-06-01 16:08:40.364,"31.2830257,75.6465377",5.8e+08,-12.6954,37.8418
2024-06-01 16:08:40.369,"31.2830257,75.6465377",6e+08,-25.6246,35.4004
2024-06-01 16:08:40.369,"31.2830257,75.6465377",6e+08,-27.028,46.3867
2024-06-01 16:08:40.369,"31.2830257,75.6465377",6e+08,-26.3423,65.918
2024-06-01 16:08:40.369,"31.2830257,75.6465377",6e+08,-20.9898,37.8418
2024-06-01 16:08:40.374,"31.2830257,75.6465377",6.2e+08,-32.8216,15.8691
2024-06-01 16:08:40.374,"31.2830257,75.6465377",6.2e+08,-42.0884,36.6211
2024-06-01 16:08:40.374,"31.2830257,75.6465377",6.2e+08,-30.5748,2625.73
2024-06-01 16:08:40.530,"31.2830257,75.6465377",6.4e+08,-18.9853,2156.98
2024-06-01 16:08:40.686,"31.2830257,75.6465377",4e+07,-25.7341,1579.59
2024-06-01 16:08:40.709,"31.2830257,75.6465377",8e+07,-13.5308,2143.55
2024-06-01 16:08:40.713,"31.2830257,75.6465377",1e+08,-27.145,617.676
2024-06-01 16:08:40.894,"31.2830257,75.6465377",1.8e+08,-28.9783,37.8418
2024-06-01 16:08:40.911,"31.2830257,75.6465377",2e+08,-15.0155,37.8418
2024-06-01 16:08:40.917,"31.2830257,75.6465377",2.2e+08,-12.6775,36.6211
2024-06-01 16:08:40.917,"31.2830257,75.6465377",2.2e+08,-20.7031,7125.24
2024-06-01 16:08:41.088,"31.2830257,75.6465377",3e+08,-10.3516,5869.14
2024-06-01 16:08:41.103,"31.2830257,75.6465377",3.2e+08,-28.9279,39.0625
2024-06-01 16:08:41.113,"31.2830257,75.6465377",3.6e+08,-34.6359,39.0625
2024-06-01 16:08:41.117,"31.2830257,75.6465377",3.8e+08,-32.8832,72.0215
2024-06-01 16:08:41.117,"31.2830257,75.6465377",3.8e+08,-24.9335,1668.7
2024-06-01 16:08:41.117,"31.2830257,75.6465377",3.8e+08,-11.433,2152.1
2024-06-01 16:08:41.273,"31.2830257,75.6465377",4e+08,-33.0447,57.373
2024-06-01 16:08:41.273,"31.2830257,75.6465377",4e+08,-30.4181,2951.66
2024-06-01 16:08:41.279,"31.2830257,75.6465377",4.2e+08,-32.5628,41.5039
2024-06-01 16:08:41.279,"31.2830257,75.6465377",4.2e+08,-8.14364,12624.5
2024-06-01 16:08:41.279,"31.2830257,75.6465377",4.2e+08,-22.6939,1303.71
2024-06-01 16:08:41.295,"31.2830257,75.6465377",4.4e+08,-15.4068,4749.76
2024-06-01 16:08:41.322,"31.2830257,75.6465377",5e+08,-29.9644,5174.56
2024-06-01 16:08:41.480,"31.2830257,75.6465377",5.2e+08,-32.9142,46.3867
2024-06-01 16:08:41.480,"31.2830257,75.6465377",5.2e+08,-29.5265,1529.54
2024-06-01 16:08:41.483,"31.2830257,75.6465377",5.4e+08,-30.9576,39.0625
2024-06-01 16:08:41.519,"31.2830257,75.6465377",5.8e+08,-34.3837,24.4141
2024-06-01 16:08:41.519,"31.2830257,75.6465377",5.8e+08,-22.7364,1625.98
2024-06-01 16:08:41.519,"31.2830257,75.6465377",5.8e+08,-16.0269,4825.44
2024-06-01 16:08:41.523,"31.2830257,75.6465377",6e+08,-30.2516,39.0625
2024-06-01 16:08:41.523,"31.2830257,75.6465377",6e+08,-30.7629,52.4902
2024-06-01 16:08:41.523,"31.2830257,75.6465377",6e+08,-27.536,37.8418
2024-06-01 16:08:41.523,"31.2830257,75.6465377",6e+08,-32.8437,35.4004
2024-06-01 16:08:41.528,"31.2830257,75.6465377",6.2e+08,-26.6634,39.0625
2024-06-01 16:08:41.685,"31.2830257,75.6465377",6.4e+08,-22.1429,37.8418
2024-06-01 16:08:41.685,"31.2830257,75.6465377",6.4e+08,-43.2232,104.98
2024-06-01 16:08:41.841,"31.2830257,75.6465377",4e+07,-17.6954,10710.4
2024-06-01 16:08:41.869,"31.2830257,75.6465377",8e+07,-24.8017,37.8418
2024-06-01 16:08:41.869,"31.2830257,75.6465377",8e+07,-28.5727,42.7246
2024-06-01 16:08:41.875,"31.2830257,75.6465377",1e+08,-6.55166,2066.65
2024-06-01 16:08:41.875,"31.2830257,75.6465377",1e+08,-13.4799,4998.78
2024-06-01 16:08:41.880,"31.2830257,75.6465377",1.2e+08,-41.199,37.8418
2024-06-01 16:08:41.885,"31.2830257,75.6465377",1.4e+08,-10.8995,5754.39
2024-06-01 16:08:42.042,"31.2830257,75.6465377",1.6e+08,-25.5894,37.8418
2024-06-01 16:08:42.047,"31.2830257,75.6465377",1.8e+08,-28.7233,50.0488
2024-06-01 16:08:42.048,"31.2830257,75.6465377",1.8e+08,-20.0066,7144.78
2024-06-01 16:08:42.062,"31.2830257,75.6465377",2e+08,-28.1816,57.373
2024-06-01 16:08:42.062,"31.2830257,75.6465377",2e+08,-29.8635,80.5664
2024-06-01 16:08:42.063,"31.2830257,75.6465377",2e+08,-29.8556,1387.94
2024-06-01 16:08:42.063,"31.2830257,75.6465377",2e+08,-21.3218,37.8418
2024-06-01 16:08:42.063,"31.2830257,75.6465377",2e+08,-28.1239,3168.95
2024-06-01 16:08:42.063,"31.2830257,75.6465377",2e+08,-42.1699,35.4004
2024-06-01 16:08:42.067,"31.2830257,75.6465377",2.2e+08,-29.3397,1424.56
2024-06-01 16:08:42.067,"31.2830257,75.6465377",2.2e+08,-27.0666,37.8418
2024-06-01 16:08:42.067,"31.2830257,75.6465377",2.2e+08,-27.7613,7392.58
2024-06-01 16:08:42.073,"31.2830257,75.6465377",2.4e+08,-33.0409,35.4004
2024-06-01 16:08:42.073,"31.2830257,75.6465377",2.4e+08,-28.0409,1525.88
2024-06-01 16:08:42.073,"31.2830257,75.6465377",2.4e+08,-25.6742,3815.92
2024-06-01 16:08:42.264,"31.2830257,75.6465377",3.4e+08,-14.9664,7822.27
2024-06-01 16:08:42.273,"31.2830257,75.6465377",3.8e+08,-10.7457,37.8418
2024-06-01 16:08:42.434,"31.2830257,75.6465377",4.2e+08,-34.9687,37.8418
2024-06-01 16:08:42.451,"31.2830257,75.6465377",4.4e+08,-31.7366,58.5938
2024-06-01 16:08:42.451,"31.2830257,75.6465377",4.4e+08,-31.9863,37.8418
2024-06-01 16:08:42.451,"31.2830257,75.6465377",4.4e+08,-28.0437,37.8418
2024-06-01 16:08:42.461,"31.2830257,75.6465377",4.8e+08,-32.9718,114.746
2024-06-01 16:08:42.461,"31.2830257,75.6465377",4.8e+08,-32.9585,40.2832
2024-06-01 16:08:42.461,"31.2830257,75.6465377",4.8e+08,-19.9836,194.092
2024-06-01 16:08:42.461,"31.2830257,75.6465377",4.8e+08,-28.2125,41.5039
2024-06-01 16:08:42.461,"31.2830276,75.6465377",4.8e+08,-19.6271,191.65
2024-06-01 16:08:42.461,"31.2830276,75.6465377",4.8e+08,-30.9649,31.7383
2024-06-01 16:08:42.461,"31.2830276,75.6465377",4.8e+08,-17.577,15.8691
2024-06-01 16:08:42.461,"31.2830276,75.6465377",4.8e+08,-19.228,18.3105
2024-06-01 16:08:42.461,"31.2830276,75.6465377",4.8e+08,-22.3567,106.201
2024-06-01 16:08:42.623,"31.2830276,75.6465377"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2024-06-01 16:08:49.143,"31.2830276,75.6465377",2.6e+08,-17.865,1658.94
2024-06-01 16:08:49.143,"31.2830276,75.6465377",2.6e+08,-11.476,11093.8
2024-06-01 16:08:49.299,"31.2830276,75.6465377",2.8e+08,-32.4795,34.1797
2024-06-01 16:08:49.299,"31.2830276,75.6465377",2.8e+08,-5.73381,12910.2
2024-06-01 16:08:49.333,"31.2830276,75.6465377",3.6e+08,-17.2278,5129.39
2024-06-01 16:08:49.333,"31.2830276,75.6465377",3.6e+08,-23.0193,3724.37
2024-06-01 16:08:49.338,"31.2830276,75.6465377",3.8e+08,-33.1653,36.6211
2024-06-01 16:08:49.338,"31.2830276,75.6465377",3.8e+08,-38.6663,32.959
2024-06-01 16:08:49.338,"31.2830276,75.6465377",3.8e+08,-33.22,1535.64
2024-06-01 16:08:49.338,"31.2830276,75.6465377",3.8e+08,-31.5633,37.8418
2024-06-01 16:08:49.338,"31.2830276,75.6465377",3.8e+08,-33.606,32.959
2024-06-01 16:08:49.500,"31.2830276,75.6465377",4.2e+08,-32.3299,219.727
2024-06-01 16:08:49.518,"31.2830276,75.6465377",4.4e+08,-29.7359,1331.79
2024-06-01 16:08:49.518,"31.2830276,75.6465377",4.4e+08,-31.2956,150.146
2024-06-01 16:08:49.518,"31.2830276,75.6465377",4.4e+08,-23.5144,37.8418
2024-06-01 16:08:49.524,"31.2830276,75.6465377",4.6e+08,-9.59371,7695.31
2024-06-01 16:08:49.528,"31.2830276,75.6465377",4.8e+08,-21.3785,244.141
2024-06-01 16:08:49.528,"31.2830276,75.6465377",4.8e+08,-19.077,80.5664
2024-06-01 16:08:49.528,"31.2830276,75.6465377",4.8e+08,-22.1689,244.141
2024-06-01 16:08:49.528,"31.2830276,75.6465377",4.8e+08,-19.9629,25.6348
2024-06-01 16:08:49.696,"31.2830276,75.6465377",5.4e+08,-9.15748,2122.8
2024-06-01 16:08:49.733,"31.2830276,75.6465377",6e+08,-29.0845,37.8418
2024-06-01 16:08:49.894,"31.2830276,75.6465377",6.4e+08,-32.8525,20.752
2024-06-01 16:08:49.894,"31.2830276,75.6465377",6.4e+08,-36.162,37.8418
2024-06-01 16:08:49.894,"31.2830276,75.6465377",6.4e+08,-24.5976,37.8418
2024-06-01 16:08:50.068,"31.2830276,75.6465377",6e+07,-32.6025,291.748
2024-06-01 16:08:50.068,"31.2830276,75.6465377",6e+07,-28.5146,37.8418
2024-06-01 16:08:50.068,"31.2830276,75.6465377",6e+07,-27.9824,128.174
2024-06-01 16:08:50.068,"31.2830276,75.6465377",6e+07,-30.6669,39.0625
2024-06-01 16:08:50.085,"31.2830276,75.6465377",8e+07,-18.4733,39.0625
2024-06-01 16:08:50.085,"31.2830276,75.6465377",8e+07,-29.2115,3060.3
2024-06-01 16:08:50.090,"31.2830276,75.6465377",1e+08,-26.7857,738.525
2024-06-01 16:08:50.090,"31.2830276,75.6465377",1e+08,-19.9582,7091.06
2024-06-01 16:08:50.090,"31.2830276,75.6465377",1e+08,-20.6752,1414.79
2024-06-01 16:08:50.096,"31.2830276,75.6465377",1.2e+08,-15.7701,37.8418
2024-06-01 16:08:50.100,"31.2830276,75.6465377",1.4e+08,-31.8352,30.5176
2024-06-01 16:08:50.100,"31.2830276,75.6465377",1.4e+08,-19.0038,7473.14
2024-06-01 16:08:50.100,"31.2830276,75.6465377",1.4e+08,-24.4825,3247.07
2024-06-01 16:08:50.100,"31.2830276,75.6465377",1.4e+08,-33.5079,183.105
2024-06-01 16:08:50.257,"31.2830276,75.6465377",1.6e+08,-31.9758,252.686
2024-06-01 16:08:50.257,"31.2830276,75.6465377",1.6e+08,-40.8801,35.4004
2024-06-01 16:08:50.257,"31.2830276,75.6465377",1.6e+08,-26.7596,36.6211
2024-06-01 16:08:50.257,"31.2830276,75.6465377",1.6e+08,-25.1923,5987.55
2024-06-01 16:08:50.257,"31.2830276,75.6465377",1.6e+08,-34.1203,36.6211
2024-06-01 16:08:50.257,"31.2830276,75.6465377",1.6e+08,-33.303,19.5312
2024-06-01 16:08:50.317,"31.2830276,75.6465377",2.6e+08,-29.4662,19.5312
2024-06-01 16:08:50.317,"31.2830276,75.6465377",2.6e+08,-7.47841,12707.5
2024-06-01 16:08:50.472,"31.2830276,75.6465377",2.8e+08,-22.1396,2382.81
2024-06-01 16:08:50.498,"31.2830276,75.6465377",3.4e+08,-26.1503,42.7246
2024-06-01 16:08:50.498,"31.2830276,75.6465377",3.4e+08,-30.8614,39.0625
2024-06-01 16:08:50.498,"31.2830276,75.6465377",3.4e+08,-10.7572,12945.6
2024-06-01 16:08:50.507,"31.2830276,75.6465377",3.8e+08,-34.1028,35.4004
2024-06-01 16:08:50.507,"31.2830276,75.6465377",3.8e+08,-42.3546,36.6211
2024-06-01 16:08:50.507,"31.2830276,75.6465377",3.8e+08,-38.0953,39.0625
2024-06-01 16:08:50.507,"31.2830276,75.6465377",3.8e+08,-25.4689,37.8418
2024-06-01 16:08:50.663,"31.2830276,75.6465377",4e+08,-23.9765,37.8418
2024-06-01 16:08:50.663,"31.2830276,75.6465377",4e+08,-32.1097,21.9727
2024-06-01 16:08:50.663,"31.2830276,75.6465377",4e+08,-39.7017,85.4492
2024-06-01 16:08:50.663,"31.2830276,75.6465377",4e+08,-35.7132,167.236
2024-06-01 16:08:50.701,"31.2830276,75.6465377",5e+08,-37.4809,3730.47
2024-06-01 16:08:50.701,"31.2830276,75.6465377",5e+08,-30.3584,4023.44
2024-06-01 16:08:50.893,"31.2830276,75.6465377",5.8e+08,-24.5259,37.8418
2024-06-01 16:08:50.893,"31.2830276,75.6465377",5.8e+08,-31.9435,318.603
2024-06-01 16:08:50.893,"31.2830276,75.6465377",5.8e+08,-34.3927,1281.74
2024-06-01 16:08:50.898,"31.2830276,75.6465377",6e+08,-6.90502,1982.42
2024-06-01 16:08:51.233,"31.2830276,75.6465377",6e+07,-20.1556,40.2832
2024-06-01 16:08:51.238,"31.2830276,75.6465377",8e+07,-24.4117,1437.99
2024-06-01 16:08:51.238,"31.2830276,75.6465377",8e+07,-20.1016,1691.89
2024-06-01 16:08:51.238,"31.2830276,75.6465377",8e+07,-7.4117,2160.64
2024-06-01 16:08:51.242,"31.2830276,75.6465377",1e+08,-20.1036,37.8418
2024-06-01 16:08:51.242,"31.2830276,75.6465377",1e+08,-24.7711,5108.64
2024-06-01 16:08:51.248,"31.2830276,75.6465377",1.2e+08,-27.4925,109.863
2024-06-01 16:08:51.248,"31.2830276,75.6465377",1.2e+08,-27.8382,40.2832
2024-06-01 16:08:51.248,"31.2830276,75.6465377",1.2e+08,-27.5914,51.2695
2024-06-01 16:08:51.248,"31.2830276,75.6465377",1.2e+08,-19.5308,7246.09
2024-06-01 16:08:51.415,"31.2830276,75.6465377",1.8e+08,-28.2581,1666.26
2024-06-01 16:08:51.415,"31.2830276,75.6465377",1.8e+08,-24.3206,37.8418
2024-06-01 16:08:51.453,"31.2830276,75.6465377",2.4e+08,-34.887,35.4004
2024-06-01 16:08:51.454,"31.2830276,75.6465377",2.4e+08,-17.1477,2211.91
2024-06-01 16:08:51.454,"31.2830276,75.6465377",2.4e+08,-34.7011,36.6211
2024-06-01 16:08:51.620,"31.2830276,75.6465377",3e+08,-31.1161,36.6211
2024-06-01 16:08:51.657,"31.2830276,75.6465377",3.4e+08,-9.76701,2167.97
2024-06-01 16:08:51.662,"31.2830276,75.6465377",3.6e+08,-30.1217,39.0625
2024-06-01 16:08:51.667,"31.2830276,75.6465377",3.8e+08,-28.7109,1903.08
2024-06-01 16:08:51.827,"31.2830276,75.6465377",4.2e+08,-29.2785,39.0625
2024-06-01 16:08:51.852,"31.2830276,75.6465377",4.4e+08,-32.9674,83.0078
2024-06-01 16:08:51.852,"31.2830276,75.6465377",4.4e+08,-37.1306,290.527
2024-06-01 16:08:51.852,"31.2830276,75.6465377",4.4e+08,-33.8858,42.7246
2024-06-01 16:08:51.856,"31.2830276,75.6465377",4.6e+08,-25.6755,2564.7
2024-06-01 16:08:51.856,"31.2830276,75.6465377",4.6e+08,-19.1426,2296.14
2024-06-01 16:08:51.856,"31.2830276,75.6465377",4.6e+08,-24.4837,4995.12
2024-06-01 16:08:52.024,"31.2830276,75.6465377",5.2e+08,-26.7599,20.752
2024-06-01 16:08:52.024,"31.2830276,75.6465377",5.2e+08,-6.99519,12884.5
2024-06-01 16:08:52.045,"31.2830276,75.6465377",5.6e+08,-19.3236,2224.12
2024-06-01 16:08:52.055,"31.2830276,75.6465377",6e+08,-31.5678,3861.08
2024-06-01 16:08:52.372,"31.2830276,75.6465377",4e+07,-24.5443,2490.23
2024-06-01 16:08:52.391,"31.2830276,75.6465377",6e+07,-15.3107,4763.18
2024-06-01 16:08:52.391,"31.2830276,75.6465377",6e+07,-24.0521,3842.77
2024-06-01 16:08:52.391,"31.2830276,75.6465377",6e+07,-29.1672,74.4629
2024-06-01 16:08:52.391,"31.2830276,75.6465377",6e+07,-19.5079,1463.62
2024-06-01 16:08:52.396,"31.2830276,75.6465377",8e+07,-20.1206,1207.28
2024-06-01 16:08:52.396,"31.2830276,75.6465377",8e+07,-25.7863,65.918
2024-06-01 16:08:52.396,"31.2830276,75.6465377",8e+07,-20.856,2124.02
2024-06-01 16:08:52.396,"31.2830276,75.6465377",8e+07,-10.6245,5915.53
2024-06-01 16:08:52.410,"31.2830276,75.6465377",1.4e+08,-23.4123,2889.4
2024-06-01 16:08:52.410,"31.2830276,75.6465377",1.4e+08,-5.75449,12506.1
2024-06-01 16:08:52.571,"31.2830276,75.6465377",1.8e+08,-15.5629,37.8418
2024-06-01 16:08:52.593,"31.2830276,75.6465377",2.2e+08,-31.7452,128.174
2024-06-01 16:08:52.593,"31.2830276,75.6465377",2.2e+08,-28.2908,1456.3
2024-06-01 16:08:52.593,"31.2830276,75.6465377",2.2e+08,-24.1255,37.8418
2024-06-01 16:08:52.617,"31.2830276,75.6465377",2.6e+08,-35.034,36.6211
2024-06-01 16:08:52.777,"31.2830276,75.6465377",3e+08,-22.7482,37
2024-06-01 16:08:54.175,"31.2830276,75.6465377",4.2e+08,-31.5766,109.863
2024-06-01 16:08:54.175,"31.2830276,75.6465377",4.2e+08,-16.88,1451.42
2024-06-01 16:08:54.175,"31.2830276,75.6465377",4.2e+08,-20.3178,1174.32
2024-06-01 16:08:54.191,"31.2830276,75.6465377",4.4e+08,-28.7887,37.8418
2024-06-01 16:08:54.208,"31.2830276,75.6465377",4.6e+08,-31.6839,37.8418
2024-06-01 16:08:54.397,"31.2830276,75.6465377",5.6e+08,-31.7204,506.592
2024-06-01 16:08:54.397,"31.2830276,75.6465377",5.6e+08,-34.0177,36.6211
2024-06-01 16:08:54.397,"31.2830276,75.6465377",5.6e+08,-33.0032,39.0625
2024-06-01 16:08:54.736,"31.2830276,75.6465377",4e+07,-19.6615,1464.84
2024-06-01 16:08:54.736,"31.2830276,75.6465377",4e+07,-13.5098,10953.4
2024-06-01 16:08:54.736,"31.2830276,75.6465377",4e+07,-23.0178,1000.98
2024-06-01 16:08:54.778,"31.2830276,75.6465377",1.2e+08,-29.4084,25.6348
2024-06-01 16:08:54.778,"31.2830276,75.6465377",1.2e+08,-39.5856,41.5039
2024-06-01 16:08:54.778,"31.2830276,75.6465377",1.2e+08,-32.8177,69.5801
2024-06-01 16:08:54.778,"31.2830276,75.6465377",1.2e+08,-17.3328,37.8418
2024-06-01 16:08:54.939,"31.2830276,75.6465377",1.6e+08,-27.5392,68.3594
2024-06-01 16:08:54.966,"31.2830276,75.6465377",2.2e+08,-34.8925,207.52
2024-06-01 16:08:54.966,"31.2830276,75.6465377",2.2e+08,-29.4589,39.0625
2024-06-01 16:08:54.971,"31.2830276,75.6465377",2.4e+08,-28.2836,40.2832
2024-06-01 16:08:54.971,"31.2830276,75.6465377",2.4e+08,-9.56299,2172.85
2024-06-01 16:08:54.976,"31.2830276,75.6465377",2.6e+08,-33.3222,40.2832
2024-06-01 16:08:54.976,"31.2830276,75.6465377",2.6e+08,-26.6104,7202.15
2024-06-01 16:08:55.144,"31.2830276,75.6465377",2.8e+08,-32.9623,40.2832
2024-06-01 16:08:55.144,"31.2830276,75.6465377",2.8e+08,-36.4555,42.7246
